,Player,Tm,Age,Pos,G,GS,Cmp,Att,Yds,IAY,IAY/PA,CAY,CAY/Cmp,CAY/PA,YAC,YAC/Cmp
0,MattRyan,ATL,35,QB,16,16,407,626,4581,5337,8.5,2939,7.2,4.7,1642,4.0
1,TomBrady,TAM,43,QB,16,16,401,610,4633,5531,9.1,2833,7.1,4.6,1800,4.5
2,BenRoethlisberger,PIT,38,QB,15,15,399,608,3803,4220,6.9,1850,4.6,3.0,1953,4.9
3,JustinHerbert,LAC,22,QB,15,15,396,595,4336,4378,7.4,2121,5.4,3.6,2215,5.6
4,PatrickMahomes,KAN,25,QB,15,15,390,588,4740,4910,8.4,2473,6.3,4.2,2267,5.8
5,JoshAllen,BUF,24,QB,16,16,396,572,4544,4857,8.5,2692,6.8,4.7,1852,4.7
6,KylerMurray,ARI,23,QB,16,16,375,558,3971,4340,7.8,2213,5.9,4.0,1758,4.7
7,RussellWilson,SEA,32,QB,16,16,384,558,4212,4809,8.6,2385,6.2,4.3,1827,4.8
8,JaredGoff,LAR,26,QB,15,15,370,552,3952,3406,6.2,1800,4.9,3.3,2152,5.8
9,DeshaunWatson,HOU,25,QB,16,16,382,544,4823,4840,8.9,2847,7.5,5.2,1976,5.2
10,PhilipRivers,IND,39,QB,16,16,369,543,4169,3893,7.2,1948,5.3,3.6,2221,6.0
11,MatthewStafford,DET,32,QB,16,16,339,528,4084,4609,8.7,2343,6.9,4.4,1741,5.1
12,AaronRodgers,GNB,37,QB,16,16,372,526,4299,4135,7.9,2051,5.5,3.9,2248,6.0
13,DerekCarr,LVR,29,QB,16,16,348,517,4103,4184,8.1,2147,6.2,4.2,1956,5.6
14,KirkCousins,MIN,32,QB,16,16,349,516,4265,4103,8.0,2329,6.7,4.5,1936,5.5
15,TeddyBridgewater,CAR,28,QB,15,15,340,492,3733,3511,7.1,1853,5.5,3.8,1880,5.5
16,BakerMayfield,CLE,25,QB,16,16,305,486,3563,4124,8.5,2203,7.2,4.5,1360,4.5
17,RyanTannehill,TEN,32,QB,16,16,315,481,3819,4029,8.4,2295,7.3,4.8,1524,4.8
18,DanielJones,NYG,23,QB,14,14,280,448,2943,3189,7.1,1827,6.5,4.1,1116,4.0
19,DrewLock,DEN,24,QB,13,13,254,443,2933,3883,8.8,1530,6.0,3.5,1403,5.5
20,CarsonWentz,PHI,28,QB,12,12,251,437,2620,3836,8.8,1605,6.4,3.7,1015,4.0
21,JoeBurrow,CIN,24,qb,10,10,264,404,2688,3438,8.5,1550,5.9,3.8,1138,4.3
22,DrewBrees,NOR,41,QB,12,12,275,390,2942,2361,6.1,1464,5.3,3.8,1478,5.4
23,LamarJackson,BAL,23,QB,15,15,242,376,2757,3241,8.6,1588,6.6,4.2,1169,4.8
24,CamNewton,NWE,31,QB,15,15,242,368,2657,2496,6.8,1393,5.8,3.8,1264,5.2
25,SamDarnold,NYJ,23,QB,12,12,217,364,2208,2794,7.7,1053,4.9,2.9,1155,5.3
26,AndyDalton,DAL,33,qb,11,9,216,333,2170,2278,6.8,1127,5.2,3.4,1043,4.8
27,GardnerMinshew,JAX,24,qb,9,8,216,327,2259,2558,7.8,1243,5.8,3.8,1016,4.7
28,NickMullens,SFO,25,qb,10,8,211,326,2437,2053,6.3,1198,5.7,3.7,1239,5.9
29,NickFoles,CHI,31,qb,9,7,202,312,1852,2502,8.0,1151,5.7,3.7,701,3.5
30,MitchellTrubisky,CHI,26,qb,10,9,199,297,2055,2329,7.8,1052,5.3,3.5,1003,5.0
31,TuaTagovailoa,MIA,22,qb,10,9,186,290,1814,2175,7.5,1048,5.6,3.6,766,4.1
32,RyanFitzpatrick,MIA,38,qb,9,7,183,267,2091,2072,7.8,1236,6.8,4.6,855,4.7
33,AlexSmith,WAS,36,qb,8,6,168,252,1582,1286,5.1,629,3.7,2.5,953,5.7
34,DwayneHaskins,WAS,23,qb,7,6,148,241,1439,1622,6.7,572,3.9,2.4,867,5.9
35,DakPrescott,DAL,27,qb,5,5,151,222,1856,1762,7.9,1046,6.9,4.7,810,5.4
36,MikeGlennon,JAX,31,qb,5,5,111,179,1072,1424,8.0,667,6.0,3.7,405,3.6
37,JalenHurts,PHI,22,qb,15,4,77,148,1061,1350,9.1,593,7.7,4.0,468,6.1
38,BrandonAllen,CIN,28,qb,5,5,90,142,925,940,6.6,368,4.1,2.6,557,6.2
39,JimmyGaroppolo,SFO,29,qb,6,6,94,140,1096,879,6.3,382,4.1,2.7,714,7.6
40,JoeFlacco,NYJ,35,qb,5,4,74,134,864,1422,10.6,519,7.0,3.9,345,4.7
41,TaysomHill,NOR,30,wr,16,8,88,121,928,843,7.0,556,6.3,4.6,372,4.2
42,JakeLuton,JAX,24,qb,3,3,60,110,624,865,7.9,338,5.6,3.1,286,4.8
43,CJBeathard,SFO,27,qb,6,2,66,104,787,838,8.1,443,6.7,4.3,344,5.2
44,KyleAllen,WAS,24,qb,4,4,60,87,610,523,6.0,286,4.8,3.3,324,5.4
45,ColtMcCoy,NYG,34,qb,4,2,40,66,375,590,8.9,248,6.2,3.8,127,3.2
46,JeffDriskel,DEN,27,qb,3,1,35,64,432,638,10.0,301,8.6,4.7,131,3.7
47,PhillipWalker,CAR,25,qb,4,1,32,56,368,583,10.4,227,7.1,4.1,141,4.4
48,JarrettStidham,NWE,24,,5,0,22,44,256,268,6.1,76,3.5,1.7,180,8.2
49,ChaseDaniel,DET,34,,4,0,29,43,264,275,6.4,145,5.0,3.4,119,4.1
50,BenDiNucci,DAL,24,qb,3,1,23,43,219,349,8.1,85,3.7,2.0,134,5.8
51,MasonRudolph,PIT,25,qb,5,1,25,43,324,432,10.0,222,8.9,5.2,102,4.1
52,BrettRypien,DEN,24,qb,3,1,27,40,295,346,8.7,213,7.9,5.3,82,3.0
53,GarrettGilbert,DAL,29,qb,1,1,21,38,243,348,9.2,191,9.1,5.0,52,2.5
54,ChadHenne,KAN,35,qb,3,1,28,38,248,158,4.2,48,1.7,1.3,200,7.1
55,JohnWolford,LAR,25,qb,1,1,22,38,231,358,9.4,138,6.3,3.6,93,4.2
56,RyanFinley,CIN,26,qb,5,1,17,32,164,335,10.5,93,5.5,2.9,71,4.2
57,TyrodTaylor,LAC,31,qb,2,1,16,30,208,335,11.2,128,8.0,4.3,80,5.0
58,MarcusMariota,LVR,27,,1,0,17,28,226,273,9.8,150,8.8,5.4,76,4.5
59,BrianHoyer,NWE,35,qb,1,1,15,24,130,196,8.2,74,4.9,3.1,56,3.7
60,MattBarkley,BUF,30,,5,0,11,21,197,251,12.0,142,12.9,6.8,55,5.0
61,TaylorHeinicke,WAS,27,,1,0,12,19,137,255,13.4,88,7.3,4.6,49,4.1
62,BlaineGabbert,TAM,31,,4,0,9,16,143,108,6.8,63,7.0,3.9,80,8.9
63,ChrisStreveler,ARI,25,,5,0,11,16,105,106,6.6,7,0.6,0.4,98,8.9
64,RobertGriffin,BAL,30,,4,1,8,14,42,123,8.8,8,1.0,0.6,34,4.3
65,NateSudfeld,PHI,27,,1,0,5,12,32,118,9.8,14,2.8,1.2,18,3.6
66,JameisWinston,NOR,26,,4,0,7,11,75,51,4.6,14,2.0,1.3,61,8.7
67,DavidBlough,DET,25,,1,0,6,10,49,82,8.2,22,3.7,2.2,27,4.5
68,CaseKeenum,CLE,32,,2,0,5,10,46,27,2.7,18,3.6,1.8,28,5.6
69,TraceMcSorley,BAL,25,,2,0,3,10,90,89,8.9,37,12.3,3.7,53,17.7
70,KendallHinton,DEN,23,,1,0,1,9,13,134,14.9,-3,-3.0,-0.3,16,16.0
71,JacobyBrissett,IND,28,,11,0,2,8,17,65,8.1,-1,-0.5,-0.1,18,9.0
72,TylerBray,CHI,29,,1,0,1,5,18,43,8.6,5,5.0,1.0,13,13.0
73,JoshuaDobbs,PIT,25,,1,0,4,5,2,0,0.0,-11,-2.8,-2.2,13,3.3
74,TylerHuntley,BAL,22,,2,0,3,5,15,62,12.4,5,1.7,1.0,10,3.3
75,NathanPeterman,LVR,26,,1,0,3,5,25,9,1.8,4,1.3,0.8,21,7.0
76,GenoSmith,SEA,30,,1,0,4,5,33,25,5.0,19,4.8,3.8,14,3.5
77,JarvisLandry,CLE,28,WR,15,14,4,4,74,58,14.5,58,14.5,14.5,16,4.0
78,LoganWoodside,TEN,25,,6,0,1,3,7,17,5.7,7,7.0,2.3,0,0.0
79,LynnBowden,MIA,23,rb,10,4,1,2,32,17,8.5,-2,-2.0,-1.0,34,34.0
80,TylerBoyd,CIN,26,wr,15,8,1,2,16,2,1.0,-6,-6.0,-3.0,22,22.0
81,JulianEdelman,NWE,34,wr,6,1,2,2,38,-2,-1.0,-2,-1.0,-1.0,40,20.0
82,RussellGage,ATL,24,wr,16,8,1,2,39,75,37.5,37,37.0,18.5,2,2.0
83,TravisKelce,KAN,31,TE,15,15,1,2,4,-2,-1.0,-3,-3.0,-1.5,7,7.0
84,JakobiMeyers,NWE,24,wr,14,9,2,2,43,37,18.5,37,18.5,18.5,6,3.0
85,GoldenTate,NYG,32,,12,4,1,2,18,-9,-4.5,-5,-5.0,-2.5,23,23.0
86,CedrickWilson,DAL,25,,16,0,2,2,23,2,1.0,2,1.0,1.0,21,10.5
87,JamalAgnew,DET,25,wr,14,2,0,1,0,15,15.0,0,,0.0,0,
88,KeenanAllen,LAC,28,WR,14,13,0,1,0,15,15.0,0,,0.0,0,
89,ColeBeasley,BUF,31,wr,15,10,1,1,20,20,20.0,20,20.0,20.0,0,0.0
90,OdellBeckham,CLE,28,wr,7,7,1,1,18,17,17.0,17,17.0,17.0,1,1.0
91,JosephCharlton,CAR,23,p,16,0,1,1,28,18,18.0,18,18.0,18.0,10,10.0
92,RandallCobb,HOU,30,wr,10,2,0,1,0,7,7.0,0,,0.0,0,
93,JamisonCrowder,NYJ,27,wr,12,7,1,1,43,27,27.0,27,27.0,27.0,16,16.0
94,RileyDixon,NYG,27,p,16,0,0,1,0,8,8.0,0,,0.0,0,
95,AlexErickson,CIN,28,wr,16,2,0,1,0,21,21.0,0,,0.0,0,
96,JaquanJohnson,BUF,25,,14,0,1,1,13,10,10.0,10,10.0,10.0,3,3.0
97,ChrisJones,DAL,31,,8,0,0,1,0,9,9.0,0,,0.0,0,
98,ZayJones,LVR,25,wr,16,2,1,1,29,26,26.0,26,26.0,26.0,3,3.0
99,BrettKern,TEN,34,p,13,0,0,1,0,18,18.0,0,,0.0,0,
100,SamKoch,BAL,38,p,15,0,1,1,15,9,9.0,9,9.0,9.0,6,6.0
101,AndyLee,ARI,38,p,16,0,1,1,26,14,14.0,14,14.0,14.0,12,12.0
102,AJMcCarron,HOU,30,,2,0,1,1,20,18,18.0,18,18.0,18.0,2,2.0
103,IsaiahMcKenzie,BUF,25,wr,16,7,1,1,12,-5,-5.0,-5,-5.0,-5.0,17,17.0
104,DJMoore,CAR,23,WR,15,14,0,1,0,6,6.0,0,,0.0,0,
105,ZachPascal,IND,26,WR,16,14,0,1,0,13,13.0,0,,0.0,0,
106,EastonStick,LAC,25,,1,0,1,1,4,0,0.0,0,0.0,0.0,4,4.0
107,LoganThomas,WAS,29,TE,16,15,1,1,28,28,28.0,28,28.0,28.0,0,0.0
108,TommyTownsend,KAN,24,p,16,0,1,1,13,6,6.0,6,6.0,6.0,7,7.0
109,GregWard,PHI,25,wr,16,10,1,1,15,15,15.0,15,15.0,15.0,0,0.0
110,SammyWatkins,KAN,27,wr,10,9,0,1,0,24,24.0,0,,0.0,0,
111,IsaiahWright,WAS,23,wr,14,6,0,1,0,-3,-3.0,0,,0.0,0,
