,Player,Tm,Age,Pos,G,GS,Att,Yds,1D,YBC,YBC/Att,YAC,YAC/Att,BrkTkl,Att/Br
0,DerrickHenry,TEN,26,RB,16,16,378,2027,98.0,954,2.5,1073,2.8,34,11.1
1,DalvinCook,MIN,25,RB,14,14,312,1557,91.0,801,2.6,756,2.4,33,9.5
2,JoshJacobs,LVR,22,RB,15,15,273,1065,61.0,525,1.9,540,2.0,20,13.7
3,DavidMontgomery,CHI,23,RB,15,14,247,1070,59.0,480,1.9,590,2.4,29,8.5
4,EzekielElliott,DAL,25,RB,15,15,244,979,62.0,458,1.9,521,2.1,15,16.3
5,JamesRobinson,JAX,22,RB,14,14,240,1070,54.0,455,1.9,615,2.6,16,15.0
6,KenyanDrake,ARI,26,RB,15,13,239,955,59.0,549,2.3,406,1.7,16,14.9
7,JonathanTaylor,IND,21,RB,15,13,232,1169,69.0,690,3.0,479,2.1,15,15.5
8,MelvinGordon,DEN,27,rb,15,10,215,986,46.0,530,2.5,456,2.1,16,13.4
9,AaronJones,GNB,26,RB,14,14,201,1104,52.0,512,2.5,592,2.9,14,14.4
10,KareemHunt,CLE,25,rb,16,5,198,841,44.0,376,1.9,465,2.3,18,11.0
11,ToddGurley,ATL,26,RB,15,15,195,678,45.0,329,1.7,349,1.8,19,10.3
12,RonaldJones,TAM,23,RB,14,13,192,978,48.0,394,2.1,584,3.0,10,19.2
13,NickChubb,CLE,25,RB,12,12,190,1067,56.0,556,2.9,511,2.7,21,9.0
14,FrankGore,NYJ,37,RB,15,14,187,653,32.0,279,1.5,374,2.0,8,23.4
15,AlvinKamara,NOR,25,rb,15,10,187,932,58.0,526,2.8,406,2.2,19,9.8
16,ClydeEdwards-Helaire,KAN,21,RB,13,13,181,803,39.0,419,2.3,384,2.1,15,12.1
17,AntonioGibson,WAS,22,rb,14,10,170,795,40.0,447,2.6,348,2.0,20,8.5
18,JamesConner,PIT,25,RB,13,11,169,721,42.0,385,2.3,336,2.0,17,9.9
19,MikeDavis,CAR,27,RB,15,12,165,642,38.0,244,1.5,398,2.4,21,7.9
20,MilesSanders,PHI,23,RB,12,11,164,867,39.0,497,3.0,370,2.3,9,18.2
21,LamarJackson,BAL,23,QB,15,15,159,1005,56.0,800,5.0,205,1.3,8,19.9
22,AdrianPeterson,DET,35,rb,16,10,156,604,34.0,346,2.2,258,1.7,11,14.2
23,DevinSingletary,BUF,23,RB,16,16,156,687,40.0,238,1.5,449,2.9,9,17.3
24,WayneGallman,NYG,26,rb,15,10,147,682,35.0,320,2.2,362,2.5,10,14.7
25,DavidJohnson,HOU,29,RB,12,12,147,691,38.0,402,2.7,289,2.0,7,21.0
26,LataviusMurray,NOR,30,ss,15,7,146,656,36.0,363,2.5,293,2.0,4,36.5
27,CamAkers,LAR,21,rb,13,5,145,625,26.0,321,2.2,304,2.1,6,24.2
28,GusEdwards,BAL,25,rb,16,6,144,723,45.0,334,2.3,389,2.7,11,13.1
29,MylesGaskin,MIA,23,rb,10,7,142,584,27.0,297,2.1,287,2.0,6,23.7
30,ChrisCarson,SEA,26,RB,12,12,141,681,43.0,375,2.7,306,2.2,10,14.1
31,DarrellHenderson,LAR,23,RB,15,11,138,624,40.0,342,2.5,282,2.0,8,17.3
32,DamienHarris,NWE,23,rb,10,10,137,691,30.0,429,3.1,262,1.9,12,11.4
33,CamNewton,NWE,31,QB,15,15,137,592,55.0,411,3.0,181,1.3,4,34.3
34,JKDobbins,BAL,22,rb,15,1,134,805,38.0,411,3.1,394,2.9,7,19.1
35,KylerMurray,ARI,23,QB,16,16,133,819,52.0,691,5.2,128,1.0,5,26.6
36,JeffWilson,SFO,25,rb,12,3,126,600,31.0,327,2.6,273,2.2,9,14.0
37,GiovaniBernard,CIN,29,rb,16,10,124,416,23.0,189,1.5,227,1.8,8,15.5
38,JoeMixon,CIN,24,rb,6,6,119,428,20.0,226,1.9,202,1.7,3,39.7
39,JamaalWilliams,GNB,25,rb,14,3,119,505,29.0,277,2.3,228,1.9,5,23.8
40,PhillipLindsay,DEN,26,rb,11,8,118,502,19.0,316,2.7,186,1.6,5,23.6
41,AustinEkeler,LAC,25,rb,10,10,116,530,26.0,273,2.4,257,2.2,13,8.9
42,DAndreSwift,DET,21,rb,13,4,114,521,31.0,331,2.9,190,1.7,9,12.7
43,ZackMoss,BUF,23,,13,0,112,481,30.0,207,1.8,274,2.4,13,8.6
44,JoshuaKelley,LAC,23,,14,0,111,354,20.0,184,1.7,170,1.5,7,15.9
45,BennySnell,PIT,22,rb,16,3,111,368,25.0,160,1.4,208,1.9,6,18.5
46,RaheemMostert,SFO,28,rb,8,8,104,521,22.0,346,3.3,175,1.7,5,20.8
47,JoshAllen,BUF,24,QB,16,16,102,421,38.0,287,2.8,134,1.3,4,25.5
48,MalcolmBrown,LAR,27,,16,0,101,419,25.0,271,2.7,148,1.5,7,14.4
49,TonyPollard,DAL,23,rb,16,2,101,435,23.0,186,1.8,249,2.5,8,12.6
50,BrianHill,ATL,25,rb,16,1,100,465,18.0,208,2.1,257,2.6,6,16.7
51,ChaseEdmonds,ARI,24,rb,16,2,97,448,22.0,261,2.7,187,1.9,10,9.7
52,LeonardFournette,TAM,25,rb,13,3,97,367,21.0,169,1.7,198,2.0,0,
53,AlexanderMattison,MIN,22,rb,13,2,96,434,24.0,204,2.1,230,2.4,10,9.6
54,PeytonBarber,WAS,26,rb,16,2,94,258,26.0,144,1.5,114,1.2,4,23.5
55,DevontaeBooker,LVR,28,rb,16,1,93,423,21.0,236,2.5,187,2.0,5,18.6
56,KalenBallage,2TM,25,,11,2,91,303,25.0,157,1.7,146,1.6,4,22.8
57,DeshaunWatson,HOU,25,QB,16,16,90,444,31.0,331,3.7,113,1.3,7,12.9
58,NyheimHines,IND,24,rb,16,2,89,380,24.0,224,2.5,156,1.8,8,11.1
59,TaysomHill,NOR,30,wr,16,8,87,457,34.0,356,4.1,101,1.2,3,29.0
60,JDMcKissic,WAS,27,rb,16,7,85,365,25.0,180,2.1,185,2.2,9,9.4
61,JordanWilkins,IND,26,,15,0,84,308,17.0,148,1.8,160,1.9,10,8.4
62,RussellWilson,SEA,32,QB,16,16,83,513,25.0,489,5.9,24,0.3,0,
63,LeVeonBell,2TM,28,,11,4,82,328,21.0,163,2.0,165,2.0,9,9.1
64,CarlosHyde,SEA,30,,10,1,81,356,20.0,172,2.1,184,2.3,4,20.3
65,JerickMcKinnon,SFO,28,rb,16,4,81,319,16.0,191,2.4,128,1.6,3,27.0
66,BostonScott,PHI,25,rb,16,4,80,374,16.0,220,2.8,154,1.9,10,8.0
67,SonyMichel,NWE,25,rb,9,6,79,449,19.0,164,2.1,285,3.6,9,8.8
68,DukeJohnson,HOU,27,rb,11,5,77,235,11.0,119,1.5,116,1.5,5,15.4
69,SalvonAhmed,MIA,22,rb,6,4,75,319,18.0,245,3.3,74,1.0,4,18.8
70,MarkIngram,BAL,31,rb,11,9,72,299,14.0,173,2.4,126,1.8,6,12.0
71,RexBurkhead,NWE,30,,10,0,67,274,18.0,178,2.7,96,1.4,5,13.4
72,DanielJones,NYG,23,QB,14,14,65,423,15.0,375,5.8,48,0.7,1,65.0
73,CordarrellePatterson,CHI,29,wr,16,3,64,232,12.0,136,2.1,96,1.5,6,10.7
74,LaMicalPerine,NYJ,22,,10,0,64,232,18.0,132,2.1,100,1.6,2,32.0
75,JalenHurts,PHI,22,qb,15,4,63,354,25.0,285,4.5,69,1.1,4,15.8
76,SamajePerine,CIN,25,rb,16,1,63,301,16.0,149,2.4,152,2.4,5,12.6
77,ItoSmith,ATL,25,,14,0,63,268,8.0,182,2.9,86,1.4,2,31.5
78,PatrickMahomes,KAN,25,QB,15,15,62,308,22.0,261,4.2,47,0.8,2,31.0
79,MattBreida,MIA,25,rb,12,1,59,254,11.0,162,2.7,92,1.6,2,29.5
80,JustinJackson,LAC,24,rb,9,4,59,270,15.0,174,2.9,96,1.6,2,29.5
81,ChristianMcCaffrey,CAR,24,rb,3,3,59,225,14.0,97,1.6,128,2.2,9,6.6
82,JustinHerbert,LAC,22,QB,15,15,55,234,20.0,177,3.2,57,1.0,2,27.5
83,AlfredMorris,NYG,32,,9,0,55,238,13.0,115,2.1,123,2.2,3,18.3
84,DevontaFreeman,NYG,28,,5,4,54,172,7.0,104,1.9,68,1.3,2,27.0
85,TyJohnson,2TM,23,,13,1,54,254,11.0,155,2.9,99,1.8,1,54.0
86,BakerMayfield,CLE,25,QB,16,16,54,165,18.0,144,2.7,21,0.4,0,
87,TeddyBridgewater,CAR,28,QB,15,15,53,279,18.0,220,4.2,59,1.1,3,17.7
88,KerryonJohnson,DET,23,rb,16,2,52,181,9.0,116,2.2,65,1.3,3,17.3
89,CarsonWentz,PHI,28,QB,12,12,52,276,25.0,150,2.9,126,2.4,4,13.0
90,JaredGoff,LAR,26,QB,15,15,51,99,12.0,93,1.8,6,0.1,0,
91,JeremyMcNichols,TEN,25,,16,0,47,204,8.0,103,2.2,101,2.1,5,9.4
92,AJDillon,GNB,22,,11,0,46,242,11.0,100,2.2,142,3.1,6,7.7
93,DrewLock,DEN,24,QB,13,13,44,160,13.0,150,3.4,10,0.2,0,
94,RyanTannehill,TEN,32,QB,16,16,43,266,22.0,221,5.1,45,1.0,0,
95,CurtisSamuel,CAR,24,wr,15,5,41,200,10.0,87,2.1,113,2.8,3,13.7
96,RodneySmith,CAR,24,rb,7,1,41,156,14.0,80,2.0,76,1.9,5,8.2
97,DerekCarr,LVR,29,QB,16,16,39,140,16.0,130,3.3,10,0.3,1,39.0
98,JamycalHasty,SFO,24,,8,0,39,148,7.0,105,2.7,43,1.1,0,
99,DarrelWilliams,KAN,25,,16,0,39,169,14.0,104,2.7,65,1.7,0,
100,AaronRodgers,GNB,37,QB,16,16,38,149,15.0,143,3.8,6,0.2,0,
101,JoeBurrow,CIN,24,qb,10,10,37,142,14.0,119,3.2,23,0.6,3,12.3
102,SamDarnold,NYJ,23,QB,12,12,37,217,13.0,145,3.9,72,1.9,1,37.0
103,TuaTagovailoa,MIA,22,qb,10,9,36,109,13.0,80,2.2,29,0.8,0,
104,RoyceFreeman,DEN,24,,16,0,35,170,10.0,94,2.7,76,2.2,2,17.5
105,JordanHoward,2TM,26,,7,4,35,60,7.0,16,0.5,44,1.3,1,35.0
106,JamesWhite,NWE,28,,14,0,35,121,6.0,78,2.2,43,1.2,1,35.0
107,DeeJayDallas,SEA,22,rb,12,2,34,108,9.0,47,1.4,61,1.8,2,17.0
108,DErnestJohnson,CLE,24,,16,0,33,166,7.0,101,3.1,65,2.0,2,16.5
109,AnthonyMcFarland,PIT,21,,11,0,33,113,4.0,70,2.1,43,1.3,1,33.0
110,MitchellTrubisky,CHI,26,qb,10,9,33,195,12.0,145,4.4,50,1.5,2,16.5
111,KirkCousins,MIN,32,QB,16,16,32,156,16.0,141,4.4,15,0.5,1,32.0
112,DareOgunbowale,JAX,26,rb,14,2,32,145,6.0,72,2.3,73,2.3,3,10.7
113,DeAndreWashington,2TM,27,,4,1,31,91,2.0,57,1.8,34,1.1,1,31.0
114,TomBrady,TAM,43,QB,16,16,30,6,6.0,-2,-0.1,8,0.3,1,30.0
115,RyanFitzpatrick,MIA,38,qb,9,7,30,151,12.0,131,4.4,20,0.7,0,
116,JoshAdams,NYJ,24,,8,0,29,157,10.0,54,1.9,103,3.6,4,7.3
117,DionLewis,NYG,30,,16,0,29,115,7.0,67,2.3,48,1.7,1,29.0
118,GardnerMinshew,JAX,24,qb,9,8,29,153,10.0,149,5.1,4,0.1,0,
119,MattRyan,ATL,35,QB,16,16,29,92,8.0,83,2.9,9,0.3,0,
120,MatthewStafford,DET,32,QB,16,16,29,112,12.0,107,3.7,5,0.2,0,
121,TevinColeman,SFO,27,rb,8,1,28,53,3.0,6,0.2,47,1.7,3,9.3
122,AndyDalton,DAL,33,qb,11,9,28,114,11.0,101,3.6,13,0.5,0,
123,DarwinThompson,KAN,23,rb,14,1,27,97,7.0,54,2.0,43,1.6,1,27.0
124,KeShawnVaughn,TAM,23,,10,0,26,109,5.0,62,2.4,47,1.8,2,13.0
125,TrayveonWilliams,CIN,23,,10,0,26,157,5.0,54,2.1,103,4.0,3,8.7
126,TravisHomer,SEA,22,,9,0,25,88,2.0,56,2.2,32,1.3,2,12.5
127,BenRoethlisberger,PIT,38,QB,15,15,25,11,3.0,6,0.2,5,0.2,0,
128,RobertWoods,LAR,28,WR,16,16,24,155,9.0,122,5.1,33,1.4,0,
129,JJTaylor,NWE,22,,6,0,23,110,5.0,51,2.2,59,2.6,1,23.0
130,DOntaForeman,TEN,24,,6,0,22,95,6.0,46,2.1,49,2.2,2,11.0
131,JalenRichard,LVR,27,,13,0,22,123,7.0,76,3.5,47,2.1,1,22.0
132,CoreyClement,PHI,26,,15,0,21,75,3.0,43,2.0,32,1.5,0,
133,DwayneHaskins,WAS,23,qb,7,6,20,46,6.0,43,2.2,3,0.2,0,
134,SaquonBarkley,NYG,23,rb,2,2,19,34,1.0,-1,-0.1,35,1.8,1,19.0
135,TyMontgomery,NOR,27,rb,6,1,19,101,4.0,68,3.6,33,1.7,0,
136,DrewBrees,NOR,41,QB,12,12,18,-2,4.0,-6,-0.3,4,0.2,0,
137,AlexCollins,SEA,26,rb,3,1,18,77,5.0,41,2.3,36,2.0,0,
138,DakPrescott,DAL,27,qb,5,5,18,93,8.0,65,3.6,28,1.6,2,9.0
139,PhilipRivers,IND,39,QB,16,16,18,-8,0.0,-10,-0.6,2,0.1,0,
140,LaviskaShenault,JAX,22,WR,14,12,18,91,6.0,50,2.8,41,2.3,1,18.0
141,JacobyBrissett,IND,28,,11,0,17,19,9.0,8,0.5,11,0.6,0,
142,KyleJuszczyk,SFO,29,FB,16,15,17,64,12.0,35,2.1,29,1.7,0,
143,NickFoles,CHI,31,qb,9,7,16,1,2.0,-2,-0.1,3,0.2,0,
144,BuddyHowell,HOU,24,,14,0,16,64,2.0,44,2.8,20,1.3,0,
145,TroymainePope,LAC,27,,6,0,15,76,3.0,49,3.3,27,1.8,0,
146,TarikCohen,CHI,25,,3,0,14,74,3.0,52,3.7,22,1.6,1,14.0
147,DarryntonEvans,TEN,22,,5,0,14,54,2.0,29,2.1,25,1.8,0,
148,BrandonAllen,CIN,28,qb,5,5,13,27,5.0,19,1.5,8,0.6,1,13.0
149,TimBoyle,GNB,26,,8,0,13,-9,,-9,-0.7,0,0.0,0,
150,TylerErvin,GNB,27,,8,0,13,67,4.0,48,3.7,19,1.5,1,13.0
151,TyreekHill,KAN,26,WR,15,15,13,123,5.0,103,7.9,20,1.5,1,13.0
152,PatrickLaird,MIA,25,,16,0,13,72,4.0,50,3.8,22,1.7,1,13.0
153,ReggieBonnafon,CAR,24,,2,0,12,69,4.0,49,4.1,20,1.7,0,
154,RobertGriffin,BAL,30,,4,1,12,69,4.0,34,2.8,35,2.9,0,
155,JusticeHill,BAL,23,,12,0,12,60,2.0,35,2.9,25,2.1,1,12.0
156,AntonioWilliams,BUF,23,,1,0,12,63,4.0,34,2.8,29,2.4,1,12.0
157,MikeBoone,MIN,25,,16,0,11,59,2.0,23,2.1,36,3.3,4,2.8
158,RyanFinley,CIN,26,qb,5,1,11,66,4.0,53,4.8,13,1.2,0,
159,RashaadPenny,SEA,24,,3,0,11,34,1.0,20,1.8,14,1.3,0,
160,TrentonCannon,CAR,26,,14,0,10,33,2.0,9,0.9,24,2.4,1,10.0
161,ChaseClaypool,PIT,22,wr,16,6,10,16,4.0,12,1.2,4,0.4,1,10.0
162,JimmyGaroppolo,SFO,29,qb,6,6,10,25,3.0,19,1.9,6,0.6,1,10.0
163,TylerHuntley,BAL,22,,2,0,10,23,1.0,22,2.2,1,0.1,0,
164,CeeDeeLamb,DAL,21,WR,16,14,10,82,4.0,52,5.2,30,3.0,0,
165,LeSeanMcCoy,TAM,32,,10,0,10,31,2.0,23,2.3,8,0.8,0,
166,IsaiahMcKenzie,BUF,25,wr,16,7,10,9,2.0,1,0.1,8,0.8,1,10.0
167,CJProsise,HOU,26,,10,0,10,19,0.0,13,1.3,6,0.6,0,
168,AlexSmith,WAS,36,qb,8,6,10,3,0.0,3,0.3,0,0.0,0,
169,TJYeldon,BUF,27,,3,0,10,70,5.0,36,3.6,34,3.4,0,
170,LynnBowden,MIA,23,rb,10,4,9,32,3.0,14,1.6,18,2.0,4,2.3
171,BlaineGabbert,TAM,31,,4,0,9,16,0.0,16,1.8,0,0.0,0,
