,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
0,DerrickHenry,TEN,26,RB,16,16,378,2027,17,98,94,5.4,126.7,3
1,DalvinCook,MIN,25,RB,14,14,312,1557,16,91,70,5.0,111.2,5
2,JoshJacobs,LVR,22,RB,15,15,273,1065,12,61,28,3.9,71.0,2
3,DavidMontgomery,CHI,23,RB,15,14,247,1070,8,59,80,4.3,71.3,1
4,EzekielElliott,DAL,25,RB,15,15,244,979,6,62,31,4.0,65.3,6
5,JamesRobinson,JAX,22,RB,14,14,240,1070,7,54,47,4.5,76.4,3
6,KenyanDrake,ARI,26,RB,15,13,239,955,10,59,69,4.0,63.7,3
7,JonathanTaylor,IND,21,RB,15,13,232,1169,11,69,62,5.0,77.9,1
8,MelvinGordon,DEN,27,rb,15,10,215,986,9,46,65,4.6,65.7,4
9,AaronJones,GNB,26,RB,14,14,201,1104,9,52,77,5.5,78.9,2
10,KareemHunt,CLE,25,rb,16,5,198,841,6,44,33,4.2,52.6,2
11,ToddGurley,ATL,26,RB,15,15,195,678,9,45,35,3.5,45.2,2
12,RonaldJones,TAM,23,RB,14,13,192,978,7,48,98,5.1,69.9,2
13,NickChubb,CLE,25,RB,12,12,190,1067,12,56,59,5.6,88.9,1
14,FrankGore,NYJ,37,RB,15,14,187,653,2,32,17,3.5,43.5,1
15,AlvinKamara,NOR,25,rb,15,10,187,932,16,58,49,5.0,62.1,1
16,ClydeEdwards-Helaire,KAN,21,RB,13,13,181,803,4,39,31,4.4,61.8,0
17,AntonioGibson,WAS,22,rb,14,10,170,795,11,40,40,4.7,56.8,2
18,JamesConner,PIT,25,RB,13,11,169,721,6,42,59,4.3,55.5,2
19,MikeDavis,CAR,27,RB,15,12,165,642,6,38,25,3.9,42.8,1
20,MilesSanders,PHI,23,RB,12,11,164,867,6,39,82,5.3,72.3,4
21,LamarJackson,BAL,23,QB,15,15,159,1005,7,56,50,6.3,67.0,10
22,AdrianPeterson,DET,35,rb,16,10,156,604,7,34,38,3.9,37.8,0
23,DevinSingletary,BUF,23,RB,16,16,156,687,2,40,51,4.4,42.9,1
24,WayneGallman,NYG,26,rb,15,10,147,682,6,35,60,4.6,45.5,1
25,DavidJohnson,HOU,29,RB,12,12,147,691,6,38,48,4.7,57.6,2
26,LataviusMurray,NOR,30,ss,15,7,146,656,4,36,36,4.5,43.7,1
27,CamAkers,LAR,21,rb,13,5,145,625,2,26,61,4.3,48.1,1
28,GusEdwards,BAL,25,rb,16,6,144,723,6,45,36,5.0,45.2,1
29,MylesGaskin,MIA,23,rb,10,7,142,584,3,27,26,4.1,58.4,2
30,ChrisCarson,SEA,26,RB,12,12,141,681,5,43,29,4.8,56.8,1
31,DarrellHenderson,LAR,23,RB,15,11,138,624,5,40,40,4.5,41.6,0
32,DamienHarris,NWE,23,rb,10,10,137,691,2,30,41,5.0,69.1,1
33,CamNewton,NWE,31,QB,15,15,137,592,12,55,49,4.3,39.5,6
34,JKDobbins,BAL,22,rb,15,1,134,805,9,38,72,6.0,53.7,2
35,KylerMurray,ARI,23,QB,16,16,133,819,11,52,48,6.2,51.2,9
36,JeffWilson,SFO,25,rb,12,3,126,600,7,31,34,4.8,50.0,2
37,GiovaniBernard,CIN,29,rb,16,10,124,416,3,23,15,3.4,26.0,1
38,JoeMixon,CIN,24,rb,6,6,119,428,3,20,34,3.6,71.3,1
39,JamaalWilliams,GNB,25,rb,14,3,119,505,2,29,25,4.2,36.1,0
40,PhillipLindsay,DEN,26,rb,11,8,118,502,1,19,55,4.3,45.6,0
41,AustinEkeler,LAC,25,rb,10,10,116,530,1,26,27,4.6,53.0,1
42,DAndreSwift,DET,21,rb,13,4,114,521,8,31,54,4.6,40.1,3
43,ZackMoss,BUF,23,,13,0,112,481,4,30,31,4.3,37.0,0
44,JoshuaKelley,LAC,23,,14,0,111,354,2,20,33,3.2,25.3,2
45,BennySnell,PIT,22,rb,16,3,111,368,4,25,30,3.3,23.0,2
46,RaheemMostert,SFO,28,rb,8,8,104,521,2,22,80,5.0,65.1,1
47,JoshAllen,BUF,24,QB,16,16,102,421,8,38,24,4.1,26.3,9
48,MalcolmBrown,LAR,27,,16,0,101,419,5,25,19,4.1,26.2,1
49,TonyPollard,DAL,23,rb,16,2,101,435,4,23,42,4.3,27.2,0
50,BrianHill,ATL,25,rb,16,1,100,465,1,18,62,4.7,29.1,2
51,ChaseEdmonds,ARI,24,rb,16,2,97,448,1,22,32,4.6,28.0,2
52,LeonardFournette,TAM,25,rb,13,3,97,367,6,21,46,3.8,28.2,0
53,AlexanderMattison,MIN,22,rb,13,2,96,434,2,24,25,4.5,33.4,0
54,PeytonBarber,WAS,26,rb,16,2,94,258,4,26,15,2.7,16.1,0
55,DevontaeBooker,LVR,28,rb,16,1,93,423,3,21,43,4.5,26.4,1
56,KalenBallage,2TM,25,,11,2,91,303,3,25,17,3.3,27.5,1
57,DeshaunWatson,HOU,25,QB,16,16,90,444,3,31,16,4.9,27.8,8
58,NyheimHines,IND,24,rb,16,2,89,380,3,24,31,4.3,23.8,0
59,TaysomHill,NOR,30,wr,16,8,87,457,8,34,43,5.3,28.6,10
60,JDMcKissic,WAS,27,rb,16,7,85,365,1,25,17,4.3,22.8,3
61,JordanWilkins,IND,26,,15,0,84,308,1,17,22,3.7,20.5,0
62,RussellWilson,SEA,32,QB,16,16,83,513,2,25,38,6.2,32.1,7
63,LeVeonBell,2TM,28,,11,4,82,328,2,21,16,4.0,29.8,1
64,CarlosHyde,SEA,30,,10,1,81,356,4,20,50,4.4,35.6,1
65,JerickMcKinnon,SFO,28,rb,16,4,81,319,5,16,55,3.9,19.9,0
66,BostonScott,PHI,25,rb,16,4,80,374,1,16,56,4.7,23.4,2
67,SonyMichel,NWE,25,rb,9,6,79,449,1,19,48,5.7,49.9,0
68,DukeJohnson,HOU,27,rb,11,5,77,235,1,11,23,3.1,21.4,3
69,SalvonAhmed,MIA,22,rb,6,4,75,319,3,18,31,4.3,53.2,0
70,MarkIngram,BAL,31,rb,11,9,72,299,2,14,30,4.2,27.2,0
71,RexBurkhead,NWE,30,,10,0,67,274,3,18,18,4.1,27.4,0
72,DanielJones,NYG,23,QB,14,14,65,423,1,15,80,6.5,30.2,11
73,CordarrellePatterson,CHI,29,wr,16,3,64,232,1,12,13,3.6,14.5,0
74,LaMicalPerine,NYJ,22,,10,0,64,232,2,18,20,3.6,23.2,0
75,JalenHurts,PHI,22,qb,15,4,63,354,3,25,24,5.6,23.6,9
76,SamajePerine,CIN,25,rb,16,1,63,301,3,16,46,4.8,18.8,0
77,ItoSmith,ATL,25,,14,0,63,268,1,8,24,4.3,19.1,1
78,PatrickMahomes,KAN,25,QB,15,15,62,308,2,22,24,5.0,20.5,5
79,MattBreida,MIA,25,rb,12,1,59,254,0,11,24,4.3,21.2,2
80,JustinJackson,LAC,24,rb,9,4,59,270,0,15,36,4.6,30.0,0
81,ChristianMcCaffrey,CAR,24,rb,3,3,59,225,5,14,15,3.8,75.0,0
82,JustinHerbert,LAC,22,QB,15,15,55,234,5,20,31,4.3,15.6,8
83,AlfredMorris,NYG,32,,9,0,55,238,1,13,20,4.3,26.4,0
84,DevontaFreeman,NYG,28,,5,4,54,172,1,7,14,3.2,34.4,0
85,TyJohnson,2TM,23,,13,1,54,254,1,11,34,4.7,19.5,0
86,BakerMayfield,CLE,25,QB,16,16,54,165,1,18,28,3.1,10.3,8
87,TeddyBridgewater,CAR,28,QB,15,15,53,279,5,18,18,5.3,18.6,6
88,KerryonJohnson,DET,23,rb,16,2,52,181,2,9,14,3.5,11.3,1
89,CarsonWentz,PHI,28,QB,12,12,52,276,5,25,40,5.3,23.0,10
90,JaredGoff,LAR,26,QB,15,15,51,99,4,12,10,1.9,6.6,7
91,JeremyMcNichols,TEN,25,,16,0,47,204,1,8,20,4.3,12.8,0
92,AJDillon,GNB,22,,11,0,46,242,2,11,30,5.3,22.0,0
93,DrewLock,DEN,24,QB,13,13,44,160,3,13,16,3.6,12.3,8
94,RyanTannehill,TEN,32,QB,16,16,43,266,7,22,45,6.2,16.6,6
95,CurtisSamuel,CAR,24,wr,15,5,41,200,2,10,45,4.9,13.3,1
96,RodneySmith,CAR,24,rb,7,1,41,156,1,14,13,3.8,22.3,1
97,DerekCarr,LVR,29,QB,16,16,39,140,3,16,18,3.6,8.8,11
98,JamycalHasty,SFO,24,,8,0,39,148,1,7,20,3.8,18.5,1
99,DarrelWilliams,KAN,25,,16,0,39,169,1,14,13,4.3,10.6,0
100,AaronRodgers,GNB,37,QB,16,16,38,149,3,15,14,3.9,9.3,4
101,JoeBurrow,CIN,24,qb,10,10,37,142,3,14,23,3.8,14.2,9
102,SamDarnold,NYJ,23,QB,12,12,37,217,2,13,46,5.9,18.1,4
103,TuaTagovailoa,MIA,22,qb,10,9,36,109,3,13,17,3.0,10.9,1
104,RoyceFreeman,DEN,24,,16,0,35,170,0,10,23,4.9,10.6,0
105,JordanHoward,2TM,26,,7,4,35,60,4,7,11,1.7,8.6,1
106,JamesWhite,NWE,28,,14,0,35,121,2,6,10,3.5,8.6,1
107,DeeJayDallas,SEA,22,rb,12,2,34,108,2,9,13,3.2,9.0,0
108,DErnestJohnson,CLE,24,,16,0,33,166,0,7,28,5.0,10.4,1
109,AnthonyMcFarland,PIT,21,,11,0,33,113,0,4,20,3.4,10.3,0
110,MitchellTrubisky,CHI,26,qb,10,9,33,195,1,12,45,5.9,19.5,6
111,KirkCousins,MIN,32,QB,16,16,32,156,1,16,16,4.9,9.8,9
112,DareOgunbowale,JAX,26,rb,14,2,32,145,0,6,25,4.5,10.4,0
113,DeAndreWashington,2TM,27,,4,1,31,91,0,2,16,2.9,22.8,0
114,TomBrady,TAM,43,QB,16,16,30,6,3,6,4,0.2,0.4,4
115,RyanFitzpatrick,MIA,38,qb,9,7,30,151,2,12,17,5.0,16.8,2
116,JoshAdams,NYJ,24,,8,0,29,157,2,10,25,5.4,19.6,0
117,DionLewis,NYG,30,,16,0,29,115,2,7,19,4.0,7.2,3
118,GardnerMinshew,JAX,24,qb,9,8,29,153,1,10,16,5.3,17.0,5
119,MattRyan,ATL,35,QB,16,16,29,92,2,8,16,3.2,5.8,6
120,MatthewStafford,DET,32,QB,16,16,29,112,0,12,17,3.9,7.0,2
121,TevinColeman,SFO,27,rb,8,1,28,53,0,3,12,1.9,6.6,0
122,AndyDalton,DAL,33,qb,11,9,28,114,0,11,13,4.1,10.4,2
123,DarwinThompson,KAN,23,rb,14,1,27,97,1,7,14,3.6,6.9,2
124,KeShawnVaughn,TAM,23,,10,0,26,109,0,5,19,4.2,10.9,1
125,TrayveonWilliams,CIN,23,,10,0,26,157,0,5,55,6.0,15.7,1
126,TravisHomer,SEA,22,,9,0,25,88,0,2,12,3.5,9.8,0
127,BenRoethlisberger,PIT,38,QB,15,15,25,11,0,3,11,0.4,0.7,5
128,RobertWoods,LAR,28,WR,16,16,24,155,2,9,40,6.5,9.7,2
129,JJTaylor,NWE,22,,6,0,23,110,0,5,28,4.8,18.3,0
130,DOntaForeman,TEN,24,,6,0,22,95,0,6,15,4.3,15.8,0
131,JalenRichard,LVR,27,,13,0,22,123,1,7,20,5.6,9.5,1
132,CoreyClement,PHI,26,,15,0,21,75,1,3,7,3.6,5.0,0
133,DwayneHaskins,WAS,23,qb,7,6,20,46,1,6,19,2.3,6.6,6
134,SaquonBarkley,NYG,23,rb,2,2,19,34,0,1,18,1.8,17.0,0
135,TyMontgomery,NOR,27,rb,6,1,19,101,0,4,36,5.3,16.8,0
136,DrewBrees,NOR,41,QB,12,12,18,-2,2,4,3,-0.1,-0.2,6
137,AlexCollins,SEA,26,rb,3,1,18,77,2,5,13,4.3,25.7,0
138,DakPrescott,DAL,27,qb,5,5,18,93,3,8,12,5.2,18.6,3
139,PhilipRivers,IND,39,QB,16,16,18,-8,0,0,3,-0.4,-0.5,2
140,LaviskaShenault,JAX,22,WR,14,12,18,91,0,6,17,5.1,6.5,0
141,JacobyBrissett,IND,28,,11,0,17,19,3,9,5,1.1,1.7,0
142,KyleJuszczyk,SFO,29,FB,16,15,17,64,2,12,10,3.8,4.0,1
143,NickFoles,CHI,31,qb,9,7,16,1,1,2,7,0.1,0.1,2
144,BuddyHowell,HOU,24,,14,0,16,64,0,2,9,4.0,4.6,0
145,TroymainePope,LAC,27,,6,0,15,76,0,3,26,5.1,12.7,0
146,TarikCohen,CHI,25,,3,0,14,74,0,3,17,5.3,24.7,0
147,DarryntonEvans,TEN,22,,5,0,14,54,0,2,9,3.9,10.8,0
148,BrandonAllen,CIN,28,qb,5,5,13,27,0,5,4,2.1,5.4,1
149,TimBoyle,GNB,26,,8,0,13,-9,0,0,0,-0.7,-1.1,1
150,TylerErvin,GNB,27,,8,0,13,67,0,4,21,5.2,8.4,0
151,TyreekHill,KAN,26,WR,15,15,13,123,2,5,32,9.5,8.2,1
152,PatrickLaird,MIA,25,,16,0,13,72,0,4,17,5.5,4.5,1
153,ReggieBonnafon,CAR,24,,2,0,12,69,0,4,22,5.8,34.5,0
154,RobertGriffin,BAL,30,,4,1,12,69,0,4,39,5.8,17.3,1
155,JusticeHill,BAL,23,,12,0,12,60,0,2,19,5.0,5.0,0
156,AntonioWilliams,BUF,23,,1,0,12,63,2,4,18,5.3,63.0,0
157,MikeBoone,MIN,25,,16,0,11,59,1,2,19,5.4,3.7,0
158,RyanFinley,CIN,26,qb,5,1,11,66,1,4,23,6.0,13.2,0
159,RashaadPenny,SEA,24,,3,0,11,34,0,1,7,3.1,11.3,0
160,TrentonCannon,CAR,26,,14,0,10,33,0,2,13,3.3,2.4,0
161,ChaseClaypool,PIT,22,wr,16,6,10,16,2,4,8,1.6,1.0,3
162,JimmyGaroppolo,SFO,29,qb,6,6,10,25,0,3,9,2.5,4.2,2
163,TylerHuntley,BAL,22,,2,0,10,23,0,1,19,2.3,11.5,0
164,CeeDeeLamb,DAL,21,WR,16,14,10,82,1,4,19,8.2,5.1,2
165,LeSeanMcCoy,TAM,32,,10,0,10,31,0,2,14,3.1,3.1,0
166,IsaiahMcKenzie,BUF,25,wr,16,7,10,9,0,2,14,0.9,0.6,0
167,CJProsise,HOU,26,,10,0,10,19,0,0,7,1.9,1.9,1
168,AlexSmith,WAS,36,qb,8,6,10,3,0,0,5,0.3,0.4,2
169,TJYeldon,BUF,27,,3,0,10,70,0,5,34,7.0,23.3,1
170,LynnBowden,MIA,23,rb,10,4,9,32,0,3,11,3.6,3.2,0
171,BlaineGabbert,TAM,31,,4,0,9,16,0,0,16,1.8,4.0,1
172,KJHamler,DEN,21,wr,13,4,9,40,0,2,15,4.4,3.1,2
173,DontrellHilliard,2TM,25,,7,0,9,48,0,3,19,5.3,6.9,0
174,MarcusMariota,LVR,27,,1,0,9,88,1,8,26,9.8,88.0,0
175,ColtMcCoy,NYG,34,qb,4,2,9,12,0,0,4,1.3,3.0,1
176,NickMullens,SFO,25,qb,10,8,9,8,0,1,7,0.9,0.8,6
177,HenryRuggs,LVR,21,WR,13,12,9,49,0,3,12,5.4,3.8,2
178,JaylenSamuels,PIT,24,rb,14,1,9,28,0,1,6,3.1,2.0,0
