,Player,Tm,Age,Pos,G,GS,Att,Yds,1D,YBC,YBC/Att,YAC,YAC/Att,BrkTkl,Att/Br,TD,Lng,Y/A,Y/G,Fmb,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,TTL,AVG,Rec,ReceivingYds
0,DerrickHenry,TEN,26,RB,16,16,378,2027,98.0,954,2.5,1073,2.8,34,11.1,17.0,94.0,5.4,126.7,3.0,TEN,61.0,44.0,56.0,bye,34,45,42,33,29,38,55,46.0,40,42.0,43.0,39.0,58.0,705.0,44.1,19.0,114.0
1,DalvinCook,MIN,25,RB,14,14,312,1557,91.0,801,2.6,756,2.4,33,9.5,16.0,70.0,5.0,111.2,5.0,MIN,30.0,43.0,48.0,49,36,0,bye,46,38,59,52,46.0,79,54.0,52.0,37.0,0.0,669.0,47.8,44.0,361.0
2,JoshJacobs,LVR,22,RB,15,15,273,1065,61.0,525,1.9,540,2.0,20,13.7,12.0,28.0,3.9,71.0,2.0,LV,49.0,53.0,35.0,52,45,bye,32,48,29,43,44,38.0,0,29.0,52.0,32.0,38.0,619.0,41.3,33.0,238.0
3,DavidMontgomery,CHI,23,RB,15,14,247,1070,59.0,480,1.9,590,2.4,29,8.5,8.0,80.0,4.3,71.3,1.0,CHI,29.0,35.0,46.0,53,51,56,0,59,50,0,bye,58.0,52,40.0,56.0,60.0,62.0,707.0,50.5,54.0,438.0
4,EzekielElliott,DAL,25,RB,15,15,244,979,62.0,458,1.9,521,2.1,15,16.3,6.0,31.0,4.0,65.3,6.0,DAL,63.0,63.0,80.0,63,54,54,38,62,48,bye,46,39.0,50,32.0,0.0,37.0,48.0,777.0,51.8,52.0,338.0
5,JamesRobinson,JAX,22,RB,14,14,240,1070,54.0,455,1.9,615,2.6,16,15.0,7.0,47.0,4.5,76.4,3.0,JAC,35.0,38.0,30.0,52,43,19,57,bye,50,53,41,63.0,60,40.0,36.0,0.0,0.0,617.0,44.1,49.0,344.0
6,KenyanDrake,ARI,26,RB,15,13,239,955,59.0,549,2.3,406,1.7,16,14.9,10.0,69.0,4.0,63.7,3.0,ARI,58.0,50.0,44.0,37,50,42,34,bye,0,38,33,41.0,29,44.0,34.0,52.0,29.0,615.0,41.0,25.0,137.0
7,JonathanTaylor,IND,21,RB,15,13,232,1169,69.0,690,3.0,479,2.1,15,15.5,11.0,62.0,5.0,77.9,1.0,IND,27.0,49.0,24.0,33,31,37,bye,26,21,17,46,0.0,33,34.0,38.0,40.0,55.0,511.0,34.1,36.0,299.0
8,MelvinGordon,DEN,27,rb,15,10,215,986,46.0,530,2.5,456,2.1,16,13.4,9.0,65.0,4.6,65.7,4.0,DEN,37.0,61.0,39.0,56,bye,0,46,36,44,40,34,35.0,35,28.0,34.0,51.0,51.0,627.0,41.8,32.0,158.0
9,AaronJones,GNB,26,RB,14,14,201,1104,52.0,512,2.5,592,2.9,14,14.4,9.0,77.0,5.5,78.9,2.0,GB,42.0,35.0,44.0,33,bye,36,0,0,40,41,30,38.0,40,47.0,56.0,25.0,32.0,539.0,38.5,47.0,355.0
10,KareemHunt,CLE,25,rb,16,5,198,841,44.0,376,1.9,465,2.3,18,11.0,6.0,33.0,4.2,52.6,2.0,CLE,37.0,20.0,29.0,26,51,30,47,42,bye,38,36,28.0,35,39.0,21.0,35.0,35.0,549.0,34.3,38.0,304.0
11,ToddGurley,ATL,26,RB,15,15,195,678,45.0,329,1.7,349,1.8,19,10.3,9.0,35.0,3.5,45.2,2.0,ATL,37.0,48.0,35.0,38,36,46,52,36,44,bye,23,0.0,22,19.0,16.0,27.0,28.0,507.0,33.8,25.0,164.0
12,RonaldJones,TAM,23,RB,14,13,192,978,48.0,394,2.1,584,3.0,10,19.2,7.0,98.0,5.1,69.9,2.0,TB,33.0,21.0,35.0,49,49,36,31,17,16,47,25,21.0,bye,34.0,0.0,0.0,36.0,450.0,32.1,28.0,165.0
13,NickChubb,CLE,25,RB,12,12,190,1067,56.0,556,2.9,511,2.7,21,9.0,12.0,59.0,5.6,88.9,1.0,CLE,35.0,36.0,34.0,14,0,0,0,0,bye,28,30,41.0,36,44.0,38.0,47.0,27.0,410.0,34.2,16.0,150.0
14,FrankGore,NYJ,37,RB,15,14,187,653,32.0,279,1.5,374,2.0,8,23.4,2.0,17.0,3.5,43.5,1.0,NYJ,14.0,37.0,26.0,37,23,25,16,22,23,bye,35,32.0,2,17.0,40.0,31.0,0.0,380.0,25.3,16.0,89.0
15,AlvinKamara,NOR,25,rb,15,10,187,932,58.0,526,2.8,406,2.2,19,9.8,16.0,49.0,5.0,62.1,1.0,NO,45.0,41.0,41.0,47,58,bye,51,58,37,39,32,31.0,48,45.0,40.0,45.0,0.0,658.0,43.9,83.0,756.0
16,ClydeEdwards-Helaire,KAN,21,RB,13,13,181,803,39.0,419,2.3,384,2.1,15,12.1,4.0,31.0,4.4,61.8,0.0,KC,46.0,48.0,52.0,0,43,49,27,33,25,bye,40,47.0,0,46.0,45.0,0.0,0.0,501.0,41.8,36.0,297.0
17,AntonioGibson,WAS,22,rb,14,10,170,795,40.0,447,2.6,348,2.0,20,8.5,11.0,40.0,4.7,56.8,2.0,WAS,18.0,43.0,25.0,31,30,27,33,bye,25,33,33,45.0,4,0.0,0.0,21.0,37.0,405.0,28.9,36.0,247.0
18,JamesConner,PIT,25,RB,13,11,169,721,42.0,385,2.3,336,2.0,17,9.9,6.0,59.0,4.3,55.5,2.0,PIT,15.0,50.0,53.0,bye,47,44,66,31,32,64,52,0.0,0,23.0,0.0,42.0,43.0,562.0,43.2,35.0,215.0
19,MikeDavis,CAR,27,RB,15,12,165,642,38.0,244,1.5,398,2.4,21,7.9,6.0,25.0,3.9,42.8,1.0,CAR,3.0,24.0,39.0,55,54,60,33,46,26,25,52,37.0,bye,49.0,37.0,40.0,0.0,580.0,38.7,59.0,373.0
20,MilesSanders,PHI,23,RB,12,11,164,867,39.0,497,3.0,370,2.3,9,18.2,6.0,82.0,5.3,72.3,4.0,PHI,0.0,55.0,71.0,48,50,29,0,0,bye,48,41,43.0,35,56.0,69.0,57.0,0.0,602.0,50.2,28.0,197.0
21,LamarJackson,BAL,23,QB,15,15,159,1005,56.0,800,5.0,205,1.3,8,19.9,7.0,50.0,6.3,67.0,10.0,BAL,53.0,65.0,56.0,47,62,73,bye,82,64,66,65,0.0,55,49.0,55.0,68.0,57.0,917.0,61.1,,
22,AdrianPeterson,DET,35,rb,16,10,156,604,34.0,346,2.2,258,1.7,11,14.2,7.0,38.0,3.9,37.8,0.0,DET,24.0,15.0,39.0,27,bye,12,18,12,20,7,17,22.0,32,16.0,16.0,6.0,15.0,298.0,18.6,12.0,101.0
23,DevinSingletary,BUF,23,RB,16,16,156,687,40.0,238,1.5,449,2.9,9,17.3,2.0,51.0,4.4,42.9,1.0,BUF,51.0,34.0,55.0,54,46,40,40,28,31,34,bye,25.0,62,30.0,39.0,35.0,18.0,622.0,38.9,38.0,269.0
24,WayneGallman,NYG,26,rb,15,10,147,682,35.0,320,2.2,362,2.5,10,14.7,6.0,60.0,4.6,45.5,1.0,NYG,3.0,0.0,18.0,10,12,4,32,32,44,42,bye,51.0,28,27.0,23.0,32.0,33.0,391.0,26.1,21.0,114.0
25,DavidJohnson,HOU,29,RB,12,12,147,691,38.0,402,2.7,289,2.0,7,21.0,6.0,48.0,4.7,57.6,2.0,HOU,48.0,56.0,45.0,36,45,55,54,bye,7,0,0,0.0,37,0.0,55.0,50.0,62.0,550.0,45.8,33.0,314.0
26,LataviusMurray,NOR,30,ss,15,7,146,656,36.0,363,2.5,293,2.0,4,36.5,4.0,36.0,4.5,43.7,1.0,NO,23.0,16.0,21.0,29,21,bye,23,18,29,24,33,30.0,32,20.0,16.0,29.0,0.0,364.0,24.3,23.0,176.0
27,CamAkers,LAR,21,rb,13,5,145,625,26.0,321,2.2,304,2.1,6,24.2,2.0,61.0,4.3,48.1,1.0,LAR,24.0,3.0,0.0,0,13,1,0,20,bye,18,12,17.0,52,50.0,36.0,0.0,48.0,294.0,24.5,11.0,123.0
28,GusEdwards,BAL,25,rb,16,6,144,723,45.0,334,2.3,389,2.7,11,13.1,6.0,36.0,5.0,45.2,1.0,BAL,15.0,20.0,13.0,22,25,33,bye,26,24,15,13,27.0,18,16.0,27.0,34.0,19.0,347.0,21.7,9.0,129.0
29,MylesGaskin,MIA,23,rb,10,7,142,584,27.0,297,2.1,287,2.0,6,23.7,3.0,26.0,4.1,58.4,2.0,MIA,40.0,49.0,46.0,47,42,39,bye,43,0,0,0,0.0,50,0.0,0.0,48.0,51.0,455.0,45.5,41.0,388.0
30,ChrisCarson,SEA,26,RB,12,12,141,681,43.0,375,2.7,306,2.2,10,14.1,5.0,29.0,4.8,56.8,1.0,SEA,28.0,40.0,45.0,35,31,bye,15,0,0,0,0,25.0,42,33.0,40.0,40.0,30.0,404.0,33.7,37.0,287.0
31,DarrellHenderson,LAR,23,RB,15,11,138,624,40.0,342,2.5,282,2.0,8,17.3,5.0,40.0,4.5,41.6,0.0,LAR,5.0,29.0,34.0,22,29,32,0,18,bye,23,33,20.0,17,7.0,7.0,31.0,0.0,307.0,21.9,16.0,159.0
32,DamienHarris,NWE,23,rb,10,10,137,691,30.0,429,3.1,262,1.9,12,11.4,2.0,41.0,5.0,69.1,1.0,NE,0.0,0.0,0.0,0,bye,12,21,20,28,32,26,34.0,33,22.0,0.0,0.0,0.0,228.0,25.3,5.0,52.0
33,CamNewton,NWE,31,QB,15,15,137,592,55.0,411,3.0,181,1.3,4,34.3,12.0,49.0,4.3,39.5,6.0,NE,64.0,72.0,69.0,0,bye,57,32,65,81,58,69,53.0,58,45.0,55.0,33.0,65.0,876.0,58.4,2.0,35.0
34,JKDobbins,BAL,22,rb,15,1,134,805,38.0,411,3.1,394,2.9,7,19.1,9.0,72.0,6.0,53.7,2.0,BAL,24.0,20.0,24.0,21,18,30,bye,54,36,29,41,0.0,21,37.0,35.0,35.0,32.0,457.0,30.5,18.0,120.0
35,KylerMurray,ARI,23,QB,16,16,133,819,52.0,691,5.2,128,1.0,5,26.6,11.0,48.0,6.2,51.2,9.0,ARI,82.0,77.0,65.0,57,75,62,83,bye,69,73,67,73.0,64,79.0,68.0,82.0,25.0,1101.0,68.8,,
36,JeffWilson,SFO,25,rb,12,3,126,600,31.0,327,2.6,273,2.2,9,14.0,7.0,34.0,4.8,50.0,2.0,SF,0.0,5.0,23.0,6,15,0,37,0,0,0,bye,25.0,28,39.0,39.0,39.0,55.0,311.0,25.9,13.0,133.0
37,GiovaniBernard,CIN,29,rb,16,10,124,416,23.0,189,1.5,227,1.8,8,15.5,3.0,15.0,3.4,26.0,1.0,CIN,20.0,42.0,18.0,13,16,35,58,47,bye,44,37,38.0,35,17.0,38.0,44.0,16.0,518.0,32.4,47.0,355.0
38,JoeMixon,CIN,24,rb,6,6,119,428,20.0,226,1.9,202,1.7,3,39.7,3.0,34.0,3.6,71.3,1.0,CIN,40.0,46.0,52.0,62,51,39,0,0,bye,0,0,0.0,0,0.0,0.0,0.0,0.0,290.0,48.3,21.0,138.0
39,JamaalWilliams,GNB,25,rb,14,3,119,505,29.0,277,2.3,228,1.9,5,23.8,2.0,25.0,4.2,36.1,0.0,GB,30.0,31.0,19.0,36,bye,32,55,63,0,31,30,33.0,21,20.0,4.0,0.0,12.0,417.0,29.8,31.0,236.0
40,PhillipLindsay,DEN,26,rb,11,8,118,502,19.0,316,2.7,186,1.6,5,23.6,1.0,55.0,4.3,45.6,0.0,DEN,19.0,0.0,0.0,0,bye,40,14,29,28,21,27,14.0,26,29.0,23.0,0.0,0.0,270.0,24.5,7.0,28.0
41,AustinEkeler,LAC,25,rb,10,10,116,530,26.0,273,2.4,257,2.2,13,8.9,1.0,27.0,4.6,53.0,1.0,LAC,50.0,47.0,56.0,3,0,bye,0,0,0,0,0,60.0,43,44.0,41.0,37.0,31.0,412.0,41.2,54.0,403.0
42,DAndreSwift,DET,21,rb,13,4,114,521,31.0,331,2.9,190,1.7,9,12.7,8.0,54.0,4.6,40.1,3.0,DET,34.0,20.0,6.0,23,bye,17,28,38,30,43,0,0.0,0,36.0,42.0,36.0,33.0,386.0,29.7,46.0,357.0
43,ZackMoss,BUF,23,,13,0,112,481,30.0,207,1.8,274,2.4,13,8.6,4.0,31.0,4.3,37.0,0.0,BUF,39.0,28.0,0.0,0,0,13,34,31,38,39,bye,37.0,11,44.0,34.0,36.0,18.0,402.0,30.9,14.0,95.0
44,JoshuaKelley,LAC,23,,14,0,111,354,20.0,184,1.7,170,1.5,7,15.9,2.0,33.0,3.2,25.3,2.0,LAC,18.0,43.0,23.0,30,25,bye,38,21,43,17,11,19.0,3,0.0,5.0,0.0,1.0,297.0,21.2,23.0,148.0
45,BennySnell,PIT,22,rb,16,3,111,368,25.0,160,1.4,208,1.9,6,18.5,4.0,30.0,3.3,23.0,2.0,PIT,29.0,10.0,15.0,bye,15,14,6,0,5,4,10,51.0,33,5.0,51.0,22.0,11.0,281.0,17.6,10.0,61.0
46,RaheemMostert,SFO,28,rb,8,8,104,521,22.0,346,3.3,175,1.7,5,20.8,2.0,80.0,5.0,65.1,1.0,SF,37.0,13.0,0.0,0,31,35,0,0,0,0,bye,29.0,27,40.0,25.0,0.0,0.0,237.0,29.6,16.0,156.0
47,JoshAllen,BUF,24,QB,16,16,102,421,38.0,287,2.8,134,1.3,4,25.5,8.0,24.0,4.1,26.3,9.0,BUF,87.0,61.0,62.0,61,65,53,73,58,68,73,bye,61.0,73,75.0,72.0,57.0,35.0,1034.0,64.6,1.0,12.0
48,MalcolmBrown,LAR,27,,16,0,101,419,25.0,271,2.7,148,1.5,7,14.4,5.0,19.0,4.1,26.2,1.0,LAR,44.0,37.0,34.0,35,26,27,0,57,bye,29,27,25.0,13,6.0,16.0,44.0,23.0,443.0,29.5,23.0,162.0
49,TonyPollard,DAL,23,rb,16,2,101,435,23.0,186,1.8,249,2.5,8,12.6,4.0,42.0,4.3,27.2,0.0,DAL,10.0,8.0,6.0,23,15,32,19,17,23,bye,21,21.0,31,19.0,52.0,33.0,34.0,364.0,22.8,28.0,193.0
50,BrianHill,ATL,25,rb,16,1,100,465,18.0,208,2.1,257,2.6,6,16.7,1.0,62.0,4.7,29.1,2.0,ATL,21.0,15.0,24.0,16,20,21,17,25,19,bye,26,39.0,11,9.0,15.0,19.0,31.0,328.0,20.5,25.0,199.0
51,ChaseEdmonds,ARI,24,rb,16,2,97,448,22.0,261,2.7,187,1.9,10,9.7,1.0,32.0,4.6,28.0,2.0,ARI,28.0,27.0,21.0,21,34,23,50,bye,66,36,36,32.0,37,40.0,36.0,16.0,21.0,524.0,32.8,53.0,402.0
52,LeonardFournette,TAM,25,rb,13,3,97,367,21.0,169,1.7,198,2.0,0,,6.0,46.0,3.8,28.2,0.0,TB,9.0,26.0,25.0,0,1,0,40,51,33,29,36,33.0,bye,0.0,45.0,25.0,30.0,383.0,29.5,36.0,233.0
53,AlexanderMattison,MIN,22,rb,13,2,96,434,24.0,204,2.1,230,2.4,10,9.6,2.0,25.0,4.5,33.4,0.0,MIN,19.0,10.0,16.0,15,43,27,bye,5,16,5,5,12.0,0,0.0,6.0,0.0,50.0,229.0,17.6,13.0,125.0
54,PeytonBarber,WAS,26,rb,16,2,94,258,26.0,144,1.5,114,1.2,4,23.5,4.0,15.0,2.7,16.1,0.0,WAS,29.0,1.0,5.0,5,2,8,23,bye,1,10,14,17.0,24,30.0,13.0,4.0,6.0,192.0,12.0,4.0,12.0
55,DevontaeBooker,LVR,28,rb,16,1,93,423,21.0,236,2.5,187,2.0,5,18.6,3.0,43.0,4.5,26.4,1.0,LV,8.0,11.0,4.0,6,15,bye,15,10,13,26,15,22.0,33,19.0,9.0,15.0,17.0,238.0,14.9,17.0,84.0
56,KalenBallage,2TM,25,,11,2,91,303,25.0,157,1.7,146,1.6,4,22.8,3.0,17.0,3.3,27.5,1.0,Multi,0.0,8.0,19.0,29,0,0,0,0,31,46,55,0.0,27,23.0,21.0,16.0,25.0,300.0,27.3,29.0,166.0
57,DeshaunWatson,HOU,25,QB,16,16,90,444,31.0,331,3.7,113,1.3,7,12.9,3.0,16.0,4.9,27.8,8.0,HOU,59.0,59.0,47.0,65,58,71,68,bye,65,57,61,56.0,64,65.0,69.0,52.0,63.0,979.0,61.2,,
58,NyheimHines,IND,24,rb,16,2,89,380,24.0,224,2.5,156,1.8,8,11.1,3.0,31.0,4.3,23.8,0.0,IND,42.0,9.0,20.0,25,21,21,bye,16,23,39,29,48.0,23,22.0,16.0,29.0,12.0,395.0,24.7,63.0,482.0
59,TaysomHill,NOR,30,wr,16,8,87,457,34.0,356,4.1,101,1.2,3,29.0,8.0,43.0,5.3,28.6,10.0,NO,17.0,14.0,13.0,20,20,bye,10,14,19,22,66,61.0,78,63.0,10.0,24.0,21.0,472.0,29.5,8.0,98.0
60,JDMcKissic,WAS,27,rb,16,7,85,365,25.0,180,2.1,185,2.2,9,9.4,1.0,17.0,4.3,22.8,3.0,WAS,32.0,29.0,34.0,39,27,39,33,bye,45,62,32,28.0,53,41.0,70.0,49.0,28.0,641.0,40.1,80.0,589.0
61,JordanWilkins,IND,26,,15,0,84,308,17.0,148,1.8,160,1.9,10,8.4,1.0,22.0,3.7,20.5,0.0,IND,1.0,17.0,16.0,12,2,4,bye,39,23,14,9,26.0,13,6.0,0.0,0.0,0.0,182.0,12.1,12.0,105.0
62,RussellWilson,SEA,32,QB,16,16,83,513,25.0,489,5.9,24,0.3,0,,2.0,38.0,6.2,32.1,7.0,SEA,62.0,63.0,76.0,63,54,bye,84,68,65,67,66,67.0,72,55.0,57.0,63.0,65.0,1047.0,65.4,,
63,LeVeonBell,2TM,28,,11,4,82,328,21.0,163,2.0,165,2.0,9,9.1,2.0,16.0,4.0,29.8,1.0,Multi,32.0,0.0,0.0,0,46,0,17,17,19,0,20,24.0,33,11.0,31.0,20.0,0.0,270.0,24.5,16.0,138.0
64,CarlosHyde,SEA,30,,10,1,81,356,20.0,172,2.1,184,2.3,4,20.3,4.0,50.0,4.4,35.6,1.0,SEA,22.0,15.0,16.0,0,0,bye,41,0,0,0,46,41.0,18,32.0,10.0,20.0,0.0,261.0,26.1,16.0,93.0
65,JerickMcKinnon,SFO,28,rb,16,4,81,319,16.0,191,2.4,128,1.6,3,27.0,5.0,55.0,3.9,19.9,0.0,SF,19.0,13.0,48.0,67,16,23,12,35,42,44,bye,18.0,2,0.0,14.0,10.0,9.0,372.0,23.3,33.0,253.0
66,BostonScott,PHI,25,rb,16,4,80,374,16.0,220,2.8,154,1.9,10,8.0,1.0,56.0,4.7,23.4,2.0,PHI,38.0,13.0,13.0,9,7,35,55,42,bye,18,27,26.0,16,15.0,15.0,8.0,46.0,383.0,23.9,25.0,212.0
67,SonyMichel,NWE,25,rb,9,6,79,449,19.0,164,2.1,285,3.6,9,8.8,1.0,48.0,5.7,49.9,0.0,NE,19.0,15.0,26.0,0,bye,0,0,0,0,0,0,1.0,22,15.0,23.0,19.0,41.0,181.0,20.1,7.0,114.0
68,DukeJohnson,HOU,27,rb,11,5,77,235,11.0,119,1.5,116,1.5,5,15.4,1.0,23.0,3.1,21.4,3.0,HOU,14.0,0.0,0.0,25,17,19,20,bye,53,54,47,42.0,34,30.0,0.0,0.0,0.0,355.0,32.3,28.0,249.0
69,SalvonAhmed,MIA,22,rb,6,4,75,319,18.0,245,3.3,74,1.0,4,18.8,3.0,31.0,4.3,53.2,0.0,MIA,0.0,0.0,0.0,0,0,0,bye,0,28,44,43,0.0,0,0.0,44.0,15.0,31.0,205.0,34.2,11.0,61.0
70,MarkIngram,BAL,31,rb,11,9,72,299,14.0,173,2.4,126,1.8,6,12.0,2.0,30.0,4.2,27.2,0.0,BAL,21.0,27.0,18.0,14,19,10,bye,0,0,17,6,0.0,11,1.0,0.0,0.0,17.0,161.0,14.6,6.0,50.0
71,RexBurkhead,NWE,30,,10,0,67,274,18.0,178,2.7,96,1.4,5,13.4,3.0,18.0,4.1,27.4,0.0,NE,19.0,51.0,32.0,0,bye,18,25,32,34,20,12,0.0,0,0.0,0.0,0.0,0.0,243.0,27.0,25.0,192.0
72,DanielJones,NYG,23,QB,14,14,65,423,15.0,375,5.8,48,0.7,1,65.0,1.0,80.0,6.5,30.2,11.0,NYG,68.0,65.0,52.0,68,68,48,60,74,77,71,bye,51.0,0,44.0,0.0,64.0,58.0,868.0,62.0,,
73,CordarrellePatterson,CHI,29,wr,16,3,64,232,12.0,136,2.1,96,1.5,6,10.7,1.0,13.0,3.6,14.5,0.0,CHI,10.0,14.0,11.0,11,15,12,0,10,17,25,bye,9.0,17,19.0,6.0,0.0,12.0,188.0,12.5,21.0,132.0
74,LaMicalPerine,NYJ,22,,10,0,64,232,18.0,132,2.1,100,1.6,2,32.0,2.0,20.0,3.6,23.2,0.0,NYJ,0.0,9.0,21.0,10,0,41,40,28,21,bye,11,0.0,0,0.0,0.0,19.0,0.0,200.0,20.0,11.0,63.0
75,JalenHurts,PHI,22,qb,15,4,63,354,25.0,285,4.5,69,1.1,4,15.8,3.0,24.0,5.6,23.6,9.0,PHI,0.0,3.0,3.0,4,2,7,5,2,bye,3,1,2.0,26,69.0,83.0,73.0,50.0,333.0,22.2,1.0,3.0
76,SamajePerine,CIN,25,rb,16,1,63,301,16.0,149,2.4,152,2.4,5,12.6,3.0,46.0,4.8,18.8,0.0,CIN,0.0,0.0,1.0,1,0,3,18,24,bye,16,31,7.0,17,28.0,12.0,29.0,19.0,206.0,12.9,11.0,66.0
77,ItoSmith,ATL,25,,14,0,63,268,8.0,182,2.9,86,1.4,2,31.5,1.0,24.0,4.3,19.1,1.0,ATL,20.0,11.0,6.0,16,9,11,3,0,0,bye,6,28.0,24,25.0,31.0,22.0,13.0,225.0,16.1,17.0,75.0
78,PatrickMahomes,KAN,25,QB,15,15,62,308,22.0,261,4.2,47,0.8,2,31.0,2.0,24.0,5.0,20.5,5.0,KC,69.0,77.0,75.0,0,72,73,41,54,62,bye,78,79.0,64,62.0,98.0,67.0,0.0,971.0,69.4,,
79,MattBreida,MIA,25,rb,12,1,59,254,11.0,162,2.7,92,1.6,2,29.5,0.0,24.0,4.3,21.2,2.0,MIA,14.0,17.0,11.0,17,21,16,bye,8,0,0,7,23.0,0,0.0,18.0,0.0,0.0,152.0,12.7,9.0,96.0
80,JustinJackson,LAC,24,rb,9,4,59,270,15.0,174,2.9,96,1.6,2,29.5,0.0,36.0,4.6,30.0,0.0,LAC,11.0,0.0,0.0,21,42,bye,31,41,3,0,0,0.0,0,11.0,0.0,8.0,22.0,190.0,21.1,19.0,173.0
81,ChristianMcCaffrey,CAR,24,rb,3,3,59,225,14.0,97,1.6,128,2.2,9,6.6,5.0,15.0,3.8,75.0,0.0,CAR,65.0,47.0,0.0,0,0,0,0,0,59,0,0,0.0,bye,0.0,0.0,0.0,0.0,171.0,57.0,17.0,149.0
