,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat,AirYards
155,CameronBrate,TAM,29,te,16,1,34,28,282,2,17.0,211,7.5,71,2.5,8.6,0,,0,0.0,1.0,108.6,292.4
156,TreyBurton,IND,29,te,13,4,47,28,250,3,14.0,163,5.8,87,3.1,7.5,1,28.0,4,8.5,1.0,86.3,352.5
157,IsaiahFord,MIA,24,,10,1,44,28,276,0,18.0,208,7.4,68,2.4,9.2,0,,1,2.3,2.0,62.3,404.8
158,JalenGuyton,LAC,23,wr,16,9,55,28,511,3,18.0,332,11.9,179,6.4,16.3,1,28.0,5,9.1,2.0,86.2,896.5
159,DukeJohnson,HOU,27,rb,11,5,35,28,249,1,8.0,29,1.0,220,7.9,1.9,2,14.0,2,5.7,0.0,105.8,66.5
160,RonaldJones,TAM,23,RB,14,13,42,28,165,1,2.0,8,0.3,157,5.6,0.9,1,28.0,5,11.9,1.0,72.0,37.8
161,ColeKmet,CHI,21,te,16,9,44,28,243,2,12.0,107,3.8,136,4.9,6.5,2,14.0,2,4.5,1.0,83.8,286.0
162,JamesOShaughnessy,JAX,28,TE,15,13,38,28,262,0,12.0,168,6.0,94,3.4,7.2,1,28.0,0,0.0,1.0,81.3,273.6
163,TonyPollard,DAL,23,rb,16,2,40,28,193,1,9.0,-39,-1.4,232,8.3,-0.4,4,7.0,4,10.0,0.0,88.9,-16.0
164,KyleRudolph,MIN,31,TE,12,12,37,28,334,1,16.0,170,6.1,164,5.9,7.1,2,14.0,0,0.0,0.0,111.8,262.7
165,MilesSanders,PHI,23,RB,12,11,52,28,197,0,8.0,-11,-0.4,208,7.4,1.9,3,9.3,7,13.5,2.0,46.7,98.8
166,StevenSims,WAS,23,wr,12,2,37,27,265,1,13.0,139,5.1,126,4.7,7.1,0,,2,5.4,1.0,90.5,262.7
167,IsaiahWright,WAS,23,wr,14,6,35,27,197,0,10.0,54,2.0,143,5.3,3.9,2,13.5,1,2.9,0.0,89.8,136.5
168,JordanReed,SFO,30,te,10,1,46,26,231,4,16.0,147,5.7,84,3.2,8.0,2,13.0,3,6.5,1.0,90.0,368.0
169,HenryRuggs,LVR,21,WR,13,12,43,26,452,2,13.0,307,11.8,145,5.6,17.4,0,,3,7.0,1.0,102.1,748.2
170,DurhamSmythe,MIA,25,TE,15,13,29,26,208,2,13.0,86,3.3,122,4.7,3.9,2,13.0,1,3.4,0.0,119.5,113.1
171,RexBurkhead,NWE,30,,10,0,33,25,192,3,11.0,-9,-0.4,201,8.0,0.9,2,12.5,0,0.0,1.0,107.1,29.7
172,KenyanDrake,ARI,26,RB,15,13,31,25,137,0,5.0,-28,-1.1,165,6.6,-1.0,1,25.0,2,6.5,0.0,85.1,-31.0
173,ToddGurley,ATL,26,RB,15,15,35,25,164,0,7.0,41,1.6,123,4.9,1.5,3,8.3,4,11.4,0.0,81.1,52.5
174,BrianHill,ATL,25,rb,16,1,30,25,199,0,7.0,37,1.5,162,6.5,1.3,4,6.3,3,10.0,0.0,94.3,39.0
175,JacobHollister,SEA,27,te,16,5,40,25,209,3,14.0,129,5.2,80,3.2,5.9,0,,2,5.0,1.0,90.5,236.0
176,BostonScott,PHI,25,rb,16,4,36,25,212,1,8.0,31,1.2,181,7.2,2.6,1,25.0,0,0.0,0.0,93.7,93.6
177,HarrisonBryant,CLE,22,te,15,9,38,24,238,3,14.0,121,5.0,117,4.9,7.7,2,12.0,3,7.9,2.0,85.2,292.6
178,WillDissly,SEA,24,TE,16,12,29,24,251,2,12.0,82,3.4,169,7.0,4.8,0,,1,3.4,1.0,111.4,139.2
179,DawsonKnox,BUF,24,te,12,7,44,24,288,3,14.0,128,5.3,160,6.7,8.2,0,,4,9.1,1.0,88.1,360.8
180,GregOlsen,SEA,35,te,11,8,37,24,239,1,16.0,190,7.9,49,2.0,7.8,0,,2,5.4,2.0,69.5,288.6
181,RichardRodgers,PHI,28,te,14,4,31,24,345,2,16.0,250,10.4,95,4.0,9.8,1,24.0,0,0.0,0.0,134.5,303.8
182,OdellBeckham,CLE,28,wr,7,7,43,23,319,3,17.0,273,11.9,46,2.0,13.6,2,11.5,1,2.3,1.0,91.1,584.8
183,MalcolmBrown,LAR,27,,16,0,33,23,162,0,9.0,-16,-0.7,178,7.7,-0.3,1,23.0,3,9.1,0.0,80.6,-9.9
184,JackDoyle,IND,30,TE,14,12,33,23,251,3,13.0,160,7.0,91,4.0,6.9,1,23.0,0,0.0,0.0,122.2,227.7
185,DaeSeanHamilton,DEN,25,wr,16,2,44,23,293,2,16.0,198,8.6,95,4.1,13.4,0,,2,4.5,3.0,60.1,589.6
186,AdamHumphries,TEN,27,,7,1,35,23,228,2,11.0,183,8.0,45,2.0,9.6,0,,1,2.9,1.0,91.1,336.0
187,RichieJames,SFO,25,wr,11,7,35,23,394,1,15.0,201,8.7,193,8.4,10.7,3,7.7,2,5.7,0.0,113.3,374.5
188,JoshuaKelley,LAC,23,,14,0,23,23,148,0,9.0,-25,-1.1,173,7.5,-1.1,2,11.5,0,0.0,0.0,93.5,-25.3
189,DenzelMims,NYJ,23,wr,9,8,44,23,357,0,15.0,251,10.9,106,4.6,15.3,5,4.6,1,2.3,1.0,70.0,673.2
190,LataviusMurray,NOR,30,ss,15,7,26,23,176,1,8.0,-22,-1.0,198,8.6,-1.0,2,11.5,2,7.7,0.0,107.7,-26.0
191,MarquezCallaway,NOR,22,wr,11,3,27,21,213,0,10.0,155,7.4,58,2.8,8.4,2,10.5,0,0.0,0.0,99.5,226.8
192,JulianEdelman,NWE,34,wr,6,1,39,21,315,0,18.0,251,12.0,64,3.0,10.3,0,,3,7.7,3.0,48.6,401.7
193,DarrenFells,HOU,34,TE,16,14,28,21,312,4,16.0,135,6.4,177,8.4,7.1,6,3.5,0,0.0,0.0,150.6,198.8
194,WayneGallman,NYG,26,rb,15,10,27,21,114,0,6.0,14,0.7,100,4.8,0.4,0,,3,11.1,0.0,84.3,10.8
195,AndyIsabella,ARI,24,wr,13,2,35,21,224,2,10.0,142,6.8,82,3.9,11.3,2,10.5,2,5.7,3.0,62.1,395.5
196,JoeMixon,CIN,24,rb,6,6,26,21,138,1,5.0,-29,-1.4,167,8.0,-1.0,2,10.5,1,3.8,0.0,101.6,-26.0
197,CordarrellePatterson,CHI,29,wr,16,3,25,21,132,0,7.0,18,0.9,114,5.4,3.6,1,21.0,1,4.0,0.0,88.7,90.0
198,ChadBeebe,MIN,26,,14,0,30,20,201,2,12.0,128,6.4,73,3.7,6.0,2,10.0,1,3.3,1.0,93.9,180.0
199,QuintezCephus,DET,22,wr,13,2,35,20,349,2,16.0,264,13.2,85,4.3,14.5,0,,3,8.6,0.0,110.3,507.5
200,DevinDuvernay,BAL,23,wr,16,3,26,20,201,0,8.0,83,4.2,118,5.9,6.2,1,20.0,1,3.8,2.0,66.3,161.2
201,KennyGolladay,DET,27,wr,5,5,32,20,338,2,16.0,300,15.0,38,1.9,14.6,0,,2,6.3,0.0,119.0,467.2
202,DeonteHarris,NOR,23,wr,9,2,25,20,186,1,10.0,59,3.0,127,6.4,4.0,4,5.0,1,4.0,1.0,94.3,100.0
203,TyronJohnson,LAC,24,,12,0,26,20,398,3,15.0,339,17.0,59,3.0,20.5,4,5.0,0,0.0,0.0,156.7,533.0
204,Ray-RayMcCloud,PIT,24,wr,16,2,22,20,77,0,3.0,-28,-1.4,105,5.3,-1.5,0,,0,0.0,0.0,81.2,-33.0
205,IanThomas,CAR,24,te,16,8,31,20,145,1,11.0,67,3.4,78,3.9,6.3,0,,1,3.2,2.0,59.2,195.3
206,ChrisThompson,JAX,30,,8,0,23,20,146,1,5.0,39,2.0,107,5.4,2.8,1,20.0,0,0.0,0.0,107.6,64.4
207,OlamideZaccheaus,ATL,23,wr,11,2,32,20,274,1,16.0,211,10.6,63,3.2,13.8,2,10.0,1,3.1,1.0,87.2,441.6
208,MilesBoykin,BAL,24,WR,16,13,33,19,266,4,14.0,186,9.8,80,4.2,11.6,0,,0,0.0,1.0,110.6,382.8
209,TylerConklin,MIN,25,te,16,2,26,19,194,1,11.0,68,3.6,126,6.6,4.4,1,19.0,2,7.7,0.0,106.9,114.4
210,RossDwelley,SFO,25,te,16,9,24,19,245,1,10.0,138,7.3,107,5.6,7.6,1,19.0,0,0.0,0.0,123.1,182.4
211,DerrickHenry,TEN,26,RB,16,16,31,19,114,0,4.0,-13,-0.7,127,6.7,-0.9,1,19.0,1,3.2,0.0,68.5,-27.9
212,JustinJackson,LAC,24,rb,9,4,24,19,173,0,7.0,-43,-2.3,216,11.4,-1.8,5,3.8,1,4.2,0.0,96.7,-43.2
213,VanJefferson,LAR,24,,16,0,31,19,220,1,11.0,174,9.2,46,2.4,10.2,2,9.5,1,3.2,2.0,66.6,316.2
214,KerryonJohnson,DET,23,rb,16,2,26,19,187,1,11.0,4,0.2,183,9.6,-0.1,1,19.0,2,7.7,0.0,105.8,-2.6
215,KyleJuszczyk,SFO,29,FB,16,15,29,19,202,4,10.0,101,5.3,101,5.3,6.5,0,,2,6.9,1.0,110.9,188.5
216,DionLewis,NYG,30,,16,0,30,19,127,1,8.0,47,2.5,80,4.2,1.7,1,19.0,2,6.7,0.0,83.6,51.0
217,DavidNjoku,CLE,24,te,13,5,29,19,213,2,13.0,126,6.6,87,4.6,7.4,2,9.5,1,3.4,0.0,110.3,214.6
218,JalenRichard,LVR,27,,13,0,23,19,138,0,5.0,41,2.2,97,5.1,2.1,0,,1,4.3,1.0,73.6,48.3
219,JKDobbins,BAL,22,rb,15,1,24,18,120,0,4.0,-9,-0.5,129,7.2,0.0,2,9.0,4,16.7,0.0,85.4,0.0
220,MarvinHall,2TM,27,,12,6,32,18,302,2,10.0,244,13.6,58,3.2,17.2,0,,4,12.5,,109.1,550.4
221,DontrelleInman,WAS,31,,10,2,28,18,163,2,11.0,119,6.6,44,2.4,8.3,0,,1,3.6,2.0,74.0,232.4
222,CollinJohnson,JAX,23,,14,0,31,18,272,2,12.0,207,11.5,65,3.6,12.1,0,,0,0.0,1.0,95.1,375.1
223,KadenSmith,NYG,23,TE,15,12,21,18,112,0,7.0,23,1.3,89,4.9,1.6,1,18.0,0,0.0,0.0,88.9,33.6
224,DarrelWilliams,KAN,25,,16,0,26,18,116,0,6.0,-40,-2.2,156,8.7,-0.8,1,18.0,2,7.7,0.0,78.4,-20.8
225,PrestonWilliams,MIA,23,wr,8,7,35,18,288,4,14.0,246,13.7,42,2.3,14.5,0,,3,8.6,2.0,93.5,507.5
226,DevontaeBooker,LVR,28,rb,16,1,21,17,84,0,2.0,3,0.2,81,4.8,0.3,2,8.5,0,0.0,1.0,63.5,6.3
227,DeeJayDallas,SEA,22,rb,12,2,20,17,111,1,5.0,1,0.1,110,6.5,0.1,1,17.0,0,0.0,0.0,106.5,2.0
228,ChadHansen,HOU,25,wr,5,2,24,17,236,1,11.0,197,11.6,39,2.3,12.2,0,,1,4.2,0.0,116.0,292.8
229,ChristianMcCaffrey,CAR,24,rb,3,3,19,17,149,1,8.0,26,1.5,123,7.2,1.4,3,5.7,0,0.0,1.0,95.0,26.6
230,MohamedSanu,2TM,31,,10,4,24,17,187,1,13.0,150,8.8,37,2.2,12.0,0,,1,4.2,,107.5,288.0
231,ItoSmith,ATL,25,,14,0,26,17,75,0,3.0,-6,-0.4,81,4.8,0.0,1,17.0,1,3.8,0.0,69.1,0.0
232,JeffSmith,NYJ,23,wr,12,4,37,17,167,0,9.0,118,6.9,49,2.9,12.6,0,,2,5.4,2.0,36.7,466.2
233,CedrickWilson,DAL,25,,16,0,28,17,189,2,10.0,76,4.5,113,6.6,8.7,1,17.0,3,10.7,1.0,89.7,243.6
234,LeVeonBell,2TM,28,,11,4,20,16,138,0,7.0,2,0.1,136,8.5,0.5,2,8.0,1,5.0,,95.4,10.0
235,NickChubb,CLE,25,RB,12,12,18,16,150,0,6.0,17,1.1,133,8.3,2.7,4,4.0,0,0.0,0.0,101.4,48.6
236,FrankGore,NYJ,37,RB,15,14,19,16,89,0,3.0,16,1.0,73,4.6,1.8,1,16.0,0,0.0,0.0,86.2,34.2
237,DarrellHenderson,LAR,23,RB,15,11,24,16,159,1,8.0,-1,-0.1,160,10.0,0.7,3,5.3,0,0.0,1.0,81.8,16.8
238,MackHollins,MIA,27,wr,16,2,25,16,176,1,7.0,147,9.2,29,1.8,9.6,0,,2,8.0,0.0,98.1,240.0
239,CarlosHyde,SEA,30,,10,1,20,16,93,0,4.0,-15,-0.9,108,6.8,2.4,0,,0,0.0,0.0,86.0,48.0
240,TyJohnson,2TM,23,,13,1,21,16,99,1,6.0,-30,-1.9,129,8.1,2.4,1,16.0,0,0.0,,101.1,50.4
241,RaheemMostert,SFO,28,rb,8,8,19,16,156,1,5.0,20,1.3,136,8.5,1.1,1,16.0,0,0.0,0.0,118.4,20.9
242,KeeSeanJohnson,ARI,24,wr,8,1,23,15,173,0,7.0,123,8.2,50,3.3,10.9,0,,1,4.3,0.0,87.8,250.7
243,LeSeanMcCoy,TAM,32,,10,0,19,15,101,0,3.0,-1,-0.1,102,6.8,1.0,0,,2,10.5,0.0,88.8,19.0
244,VanceMcDonald,PIT,30,TE,14,12,20,15,99,0,4.0,20,1.3,79,5.3,1.9,3,5.0,1,5.0,0.0,85.2,38.0
245,AdamTrautman,NOR,23,te,15,6,16,15,171,1,9.0,54,3.6,117,7.8,4.0,2,7.5,0,0.0,0.0,132.0,64.0
246,NickBoyle,BAL,27,te,9,9,17,14,113,2,8.0,69,4.9,44,3.1,5.1,0,,0,0.0,0.0,133.6,86.7
247,NoahBrown,DAL,24,wr,16,1,24,14,154,0,6.0,107,7.6,47,3.4,10.3,0,,0,0.0,0.0,77.4,247.2
248,PharaohBrown,HOU,26,te,13,9,16,14,163,2,9.0,87,6.2,76,5.4,7.9,4,3.5,0,0.0,0.0,148.7,126.4
249,ChrisHogan,NYJ,33,,5,4,26,14,118,0,6.0,78,5.6,40,2.9,10.0,1,14.0,0,0.0,1.0,49.8,260.0
250,DeSeanJackson,PHI,34,wr,5,5,26,14,236,1,10.0,171,12.2,65,4.6,16.6,0,,2,7.7,1.0,81.6,431.6
251,JesseJames,DET,26,te,16,7,22,14,129,2,6.0,53,3.8,76,5.4,5.4,1,14.0,0,0.0,2.0,72.0,118.8
252,MarcusJohnson,IND,26,wr,11,3,28,14,255,0,11.0,206,14.7,49,3.5,17.4,0,,2,7.1,1.0,66.8,487.2
253,OlabisiJohnson,MIN,23,wr,16,3,19,14,189,0,9.0,140,10.0,49,3.5,11.3,2,7.0,0,0.0,1.0,83.0,214.7
254,ZayJones,LVR,25,wr,16,2,20,14,154,1,6.0,89,6.4,65,4.6,7.1,2,7.0,2,10.0,1.0,88.3,142.0
255,ZackMoss,BUF,23,,13,0,18,14,95,1,5.0,8,0.6,87,6.2,1.8,3,4.7,0,0.0,0.0,107.2,32.4
256,DonovanPeoples-Jones,CLE,21,wr,12,2,20,14,304,2,10.0,227,16.2,77,5.5,16.6,0,,1,5.0,0.0,145.8,332.0
257,AudenTate,CIN,23,wr,9,2,22,14,150,0,9.0,92,6.6,58,4.1,9.4,1,14.0,0,0.0,0.0,83.5,206.8
258,NickVannett,DEN,27,TE,15,11,21,14,95,1,6.0,31,2.2,64,4.6,4.4,0,,0,0.0,1.0,72.5,92.4
259,JamalAgnew,DET,25,wr,14,2,20,13,89,0,4.0,-12,-0.9,101,7.8,4.9,2,6.5,1,5.0,0.0,74.8,98.0
260,ChristianBlake,ATL,24,,16,0,18,13,141,0,6.0,115,8.8,26,2.0,9.6,0,,1,5.6,0.0,94.9,172.8
261,RyanIzzo,NWE,25,TE,12,12,20,13,199,0,6.0,131,10.1,68,5.2,10.3,1,13.0,2,10.0,1.0,76.9,206.0
262,AlexanderMattison,MIN,22,rb,13,2,15,13,125,1,5.0,17,1.3,108,8.3,2.7,5,2.6,0,0.0,0.0,123.6,40.5
263,ByronPringle,KAN,27,wr,13,3,17,13,160,1,9.0,92,7.1,68,5.2,10.2,2,6.5,0,0.0,0.0,124.6,173.4
264,FreddieSwain,SEA,22,wr,16,1,21,13,159,2,6.0,58,4.5,101,7.8,10.7,0,,0,0.0,0.0,117.0,224.7
265,MikeThomas,CIN,26,,14,0,21,13,132,1,7.0,104,8.0,28,2.2,8.6,1,13.0,2,9.5,0.0,95.7,180.6
266,JeffWilson,SFO,25,rb,12,3,28,13,133,3,8.0,22,1.7,111,8.5,1.8,0,,5,17.9,1.0,81.4,50.4
267,JasonWitten,LVR,38,te,16,7,17,13,69,2,8.0,49,3.8,20,1.5,5.4,0,,0,0.0,0.0,121.9,91.8
268,CameronBatson,TEN,25,wr,12,1,13,12,100,1,7.0,57,4.8,43,3.6,6.2,0,,0,0.0,0.0,124.4,80.6
269,AlexErickson,CIN,28,wr,16,2,17,12,139,0,5.0,72,6.0,67,5.6,7.2,0,,0,0.0,1.0,70.5,122.4
270,RoyceFreeman,DEN,24,,16,0,13,12,81,0,4.0,18,1.5,63,5.3,1.7,0,,0,0.0,0.0,92.6,22.1
271,AlecIngold,LVR,24,fb,16,4,17,12,110,1,9.0,22,1.8,88,7.3,4.5,3,4.0,2,11.8,0.0,107.5,76.5
272,TylerJohnson,TAM,22,wr,14,3,17,12,169,2,9.0,97,8.1,72,6.0,9.9,1,12.0,0,0.0,0.0,141.5,168.3
273,TylerKroft,BUF,28,,10,4,16,12,119,3,9.0,75,6.3,44,3.7,7.6,0,,1,6.3,1.0,109.1,121.6
274,JeremyMcNichols,TEN,25,,16,0,17,12,55,0,0.0,4,0.3,51,4.3,0.5,0,,1,5.9,0.0,74.4,8.5
275,AdrianPeterson,DET,35,rb,16,10,18,12,101,0,4.0,-2,-0.2,103,8.6,-0.3,1,12.0,3,16.7,0.0,81.0,-5.4
276,BrandonPowell,ATL,25,,15,1,18,12,69,2,5.0,35,2.9,34,2.8,4.6,0,,1,5.6,0.0,110.6,82.8
277,AdamShaheen,MIA,26,te,16,5,22,12,150,3,9.0,45,3.8,105,8.8,4.3,4,3.0,0,0.0,0.0,115.5,94.6
278,JaceSternberger,GNB,24,,12,0,15,12,114,1,6.0,48,4.0,66,5.5,6.9,0,,1,6.7,0.0,120.6,103.5
279,JordanWilkins,IND,26,,15,0,16,12,105,0,3.0,-38,-3.2,143,11.9,-0.8,1,12.0,1,6.3,0.0,91.9,-12.8
280,SalvonAhmed,MIA,22,rb,6,4,14,11,61,0,2.0,-10,-0.9,71,6.5,-0.5,0,,1,7.1,0.0,84.8,-7.0
281,CamAkers,LAR,21,rb,13,5,14,11,123,1,4.0,32,2.9,91,8.3,4.2,3,3.7,1,7.1,0.0,127.1,58.8
282,BlakeBell,DAL,29,te,16,2,15,11,110,0,7.0,62,5.6,48,4.4,5.1,1,11.0,0,0.0,0.0,93.7,76.5
283,CJBoard,NYG,27,wr,14,4,16,11,101,0,6.0,68,6.2,33,3.0,9.4,0,,0,0.0,0.0,85.7,150.4
284,BryanEdwards,LVR,22,wr,12,3,15,11,193,1,9.0,113,10.3,80,7.3,8.5,2,5.5,0,0.0,0.0,137.5,127.5
285,TylerErvin,GNB,27,,8,0,15,11,84,0,6.0,0,0.0,84,7.6,-1.0,0,,1,6.7,0.0,86.5,-15.0
286,KhaDarelHodge,CLE,25,,9,0,17,11,180,0,11.0,157,14.3,23,2.1,16.4,0,,0,0.0,1.0,75.6,278.8
287,OJHoward,TAM,26,te,4,1,19,11,146,2,8.0,129,11.7,17,1.5,11.9,1,11.0,1,5.3,0.0,117.4,226.1
288,AlbertOkwuegbunam,DEN,22,,4,0,15,11,121,1,6.0,48,4.4,73,6.6,7.7,1,11.0,0,0.0,0.0,119.0,115.5
289,LaMicalPerine,NYJ,22,,10,0,15,11,63,0,3.0,-4,-0.4,67,6.1,1.7,0,,1,6.7,0.0,80.7,25.5
290,SamajePerine,CIN,25,rb,16,1,12,11,66,0,4.0,-23,-2.1,89,8.1,-1.8,3,3.7,0,0.0,0.0,89.6,-21.6
291,KeithSmith,ATL,28,fb,16,7,15,11,59,0,4.0,15,1.4,44,4.0,1.9,0,,1,6.7,0.0,79.6,28.5
292,KennyStills,HOU,28,,10,0,19,11,144,1,8.0,127,11.5,17,1.5,12.5,0,,3,15.8,1.0,77.5,237.5
293,DeMichaelHarris,IND,22,,7,0,10,10,79,0,3.0,16,1.6,63,6.3,1.6,0,,0,0.0,0.0,99.6,16.0
294,JohnHightower,PHI,24,wr,13,4,29,10,167,0,5.0,110,11.0,57,5.7,22.6,0,,3,10.3,5.0,15.2,655.4
295,PatrickLaird,MIA,25,,16,0,12,10,68,0,3.0,28,2.8,40,4.0,2.6,1,10.0,0,0.0,0.0,90.3,31.2
296,MarcedesLewis,GNB,36,TE,15,15,17,10,107,3,6.0,50,5.0,57,5.7,6.5,0,,4,23.5,0.0,116.9,110.5
297,DareOgunbowale,JAX,26,rb,14,2,20,10,54,0,4.0,-9,-0.9,63,6.3,0.9,0,,2,10.0,1.0,35.4,18.0
298,DonaldParham,LAC,23,te,13,5,20,10,159,3,8.0,103,10.3,56,5.6,8.8,0,,0,0.0,0.0,116.5,176.0
299,BennySnell,PIT,22,rb,16,3,14,10,61,0,3.0,-27,-2.7,88,8.8,-1.9,2,5.0,0,0.0,1.0,50.0,-26.6
300,TrentTaylor,SFO,26,wr,12,1,21,10,86,0,5.0,43,4.3,43,4.3,5.6,0,,0,0.0,1.0,39.0,117.6
301,MattBreida,MIA,25,rb,12,1,10,9,96,0,5.0,0,0.0,96,10.7,-0.1,1,9.0,0,0.0,0.0,106.7,-1.0
302,GusEdwards,BAL,25,rb,16,6,13,9,129,0,4.0,36,4.0,93,10.3,3.8,2,4.5,0,0.0,0.0,101.1,49.4
303,RyanGriffin,NYJ,30,te,15,6,12,9,86,0,4.0,37,4.1,49,5.4,5.3,0,,1,8.3,0.0,94.4,63.6
304,TravisHomer,SEA,22,,9,0,10,9,90,1,4.0,-2,-0.2,92,10.2,0.2,1,9.0,0,0.0,0.0,137.5,2.0
305,DevineOzigbo,JAX,24,,8,0,9,9,42,0,3.0,3,0.3,39,4.3,0.3,1,9.0,0,0.0,0.0,86.1,2.7
306,MalcolmPerry,MIA,23,rb,9,2,13,9,92,1,4.0,59,6.6,33,3.7,8.8,0,,1,7.7,0.0,114.9,114.4
307,KalifRaymond,TEN,26,,15,3,15,9,187,0,7.0,149,16.6,38,4.2,17.5,0,,2,13.3,1.0,76.3,262.5
308,PatrickRicard,BAL,26,fb,15,10,12,9,45,1,3.0,0,0.0,45,5.0,0.1,2,4.5,1,8.3,0.0,108.0,1.2
309,JaylenSamuels,PIT,24,rb,14,1,14,9,46,0,2.0,-10,-1.1,56,6.2,-0.2,0,,3,21.4,0.0,69.3,-2.8
310,RodneySmith,CAR,24,rb,7,1,11,9,59,0,1.0,13,1.4,46,5.1,1.5,0,,1,9.1,0.0,89.0,16.5
311,GeoffSwaim,TEN,27,wr,10,8,12,9,83,1,6.0,48,5.3,35,3.9,6.6,0,,1,8.3,0.0,121.2,79.2
312,AmeerAbdullah,MIN,27,,16,0,9,8,58,2,4.0,-5,-0.6,63,7.9,-0.6,0,,0,0.0,0.0,133.1,-5.4
313,StephenAnderson,LAC,27,te,16,3,11,8,106,0,7.0,26,3.3,80,10.0,4.0,2,4.0,0,0.0,0.0,102.8,44.0
314,DarrellDaniels,ARI,26,te,12,8,11,8,92,1,4.0,35,4.4,57,7.1,6.1,1,8.0,1,9.1,0.0,127.8,67.1
315,TroyFumagalli,DEN,25,,8,0,15,8,80,1,6.0,20,2.5,60,7.5,7.3,0,,0,0.0,3.0,51.4,109.5
316,CJHam,MIN,27,FB,15,11,13,8,97,1,6.0,22,2.8,75,9.4,3.3,0,,2,15.4,0.0,110.1,42.9
317,JoshHill,NOR,30,te,14,7,10,8,46,1,4.0,9,1.1,37,4.6,4.5,1,8.0,0,0.0,0.0,119.2,45.0
318,TaysomHill,NOR,30,wr,16,8,12,8,98,1,4.0,63,7.9,35,4.4,7.6,0,,1,8.3,0.0,119.4,91.2
