,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Lng,Y/Tgt,R/G,Y/G,Fmb
158,JalenGuyton,LAC,23,wr,16,9,55,28,50.9%,511,18.3,3,18,72,9.3,1.8,31.9,0
159,DukeJohnson,HOU,27,rb,11,5,35,28,80.0%,249,8.9,1,8,48,7.1,2.5,22.6,3
160,RonaldJones,TAM,23,RB,14,13,42,28,66.7%,165,5.9,1,2,37,3.9,2.0,11.8,2
161,ColeKmet,CHI,21,te,16,9,44,28,63.6%,243,8.7,2,12,38,5.5,1.8,15.2,1
162,JamesOShaughnessy,JAX,28,TE,15,13,38,28,73.7%,262,9.4,0,12,26,6.9,1.9,17.5,0
163,TonyPollard,DAL,23,rb,16,2,40,28,70.0%,193,6.9,1,9,30,4.8,1.8,12.1,0
164,KyleRudolph,MIN,31,TE,12,12,37,28,75.7%,334,11.9,1,16,25,9.0,2.3,27.8,1
165,MilesSanders,PHI,23,RB,12,11,52,28,53.8%,197,7.0,0,8,28,3.8,2.3,16.4,4
166,StevenSims,WAS,23,wr,12,2,37,27,73.0%,265,9.8,1,13,30,7.2,2.3,22.1,5
167,IsaiahWright,WAS,23,wr,14,6,35,27,77.1%,197,7.3,0,10,22,5.6,1.9,14.1,3
168,JordanReed,SFO,30,te,10,1,46,26,56.5%,231,8.9,4,16,26,5.0,2.6,23.1,0
169,HenryRuggs,LVR,21,WR,13,12,43,26,60.5%,452,17.4,2,13,72,10.5,2.0,34.8,2
170,DurhamSmythe,MIA,25,TE,15,13,29,26,89.7%,208,8.0,2,13,19,7.2,1.7,13.9,0
171,RexBurkhead,NWE,30,,10,0,33,25,75.8%,192,7.7,3,11,24,5.8,2.5,19.2,0
172,KenyanDrake,ARI,26,RB,15,13,31,25,80.6%,137,5.5,0,5,18,4.4,1.7,9.1,3
173,ToddGurley,ATL,26,RB,15,15,35,25,71.4%,164,6.6,0,7,26,4.7,1.7,10.9,2
174,BrianHill,ATL,25,rb,16,1,30,25,83.3%,199,8.0,0,7,26,6.6,1.6,12.4,2
175,JacobHollister,SEA,27,te,16,5,40,25,62.5%,209,8.4,3,14,20,5.2,1.6,13.1,0
176,BostonScott,PHI,25,rb,16,4,36,25,69.4%,212,8.5,1,8,18,5.9,1.6,13.3,2
177,HarrisonBryant,CLE,22,te,15,9,38,24,63.2%,238,9.9,3,14,35,6.3,1.6,15.9,2
178,WillDissly,SEA,24,TE,16,12,29,24,82.8%,251,10.5,2,12,28,8.7,1.5,15.7,0
179,DawsonKnox,BUF,24,te,12,7,44,24,54.5%,288,12.0,3,14,36,6.5,2.0,24.0,2
180,GregOlsen,SEA,35,te,11,8,37,24,64.9%,239,10.0,1,16,22,6.5,2.2,21.7,0
181,RichardRodgers,PHI,28,te,14,4,31,24,77.4%,345,14.4,2,16,33,11.1,1.7,24.6,0
182,OdellBeckham,CLE,28,wr,7,7,43,23,53.5%,319,13.9,3,17,43,7.4,3.3,45.6,0
183,MalcolmBrown,LAR,27,,16,0,33,23,69.7%,162,7.0,0,9,30,4.9,1.4,10.1,1
184,JackDoyle,IND,30,TE,14,12,33,23,69.7%,251,10.9,3,13,28,7.6,1.6,17.9,1
185,DaeSeanHamilton,DEN,25,wr,16,2,44,23,52.3%,293,12.7,2,16,40,6.7,1.4,18.3,1
186,AdamHumphries,TEN,27,,7,1,35,23,65.7%,228,9.9,2,11,23,6.5,3.3,32.6,0
187,RichieJames,SFO,25,wr,11,7,35,23,65.7%,394,17.1,1,15,47,11.3,2.1,35.8,2
188,JoshuaKelley,LAC,23,,14,0,23,23,100.0%,148,6.4,0,9,35,6.4,1.6,10.6,2
189,DenzelMims,NYJ,23,wr,9,8,44,23,52.3%,357,15.5,0,15,30,8.1,2.6,39.7,0
190,LataviusMurray,NOR,30,ss,15,7,26,23,88.5%,176,7.7,1,8,25,6.8,1.5,11.7,1
191,MarquezCallaway,NOR,22,wr,11,3,27,21,77.8%,213,10.1,0,10,27,7.9,1.9,19.4,0
192,JulianEdelman,NWE,34,wr,6,1,39,21,53.8%,315,15.0,0,18,49,8.1,3.5,52.5,0
193,DarrenFells,HOU,34,TE,16,14,28,21,75.0%,312,14.9,4,16,44,11.1,1.3,19.5,0
194,WayneGallman,NYG,26,rb,15,10,27,21,77.8%,114,5.4,0,6,19,4.2,1.4,7.6,1
195,AndyIsabella,ARI,24,wr,13,2,35,21,60.0%,224,10.7,2,10,54,6.4,1.6,17.2,1
196,JoeMixon,CIN,24,rb,6,6,26,21,80.8%,138,6.6,1,5,19,5.3,3.5,23.0,1
197,CordarrellePatterson,CHI,29,wr,16,3,25,21,84.0%,132,6.3,0,7,25,5.3,1.3,8.3,0
198,ChadBeebe,MIN,26,,14,0,30,20,66.7%,201,10.1,2,12,40,6.7,1.4,14.4,2
199,QuintezCephus,DET,22,wr,13,2,35,20,57.1%,349,17.5,2,16,49,10.0,1.5,26.8,0
200,DevinDuvernay,BAL,23,wr,16,3,26,20,76.9%,201,10.1,0,8,39,7.7,1.3,12.6,0
201,KennyGolladay,DET,27,wr,5,5,32,20,62.5%,338,16.9,2,16,48,10.6,4.0,67.6,0
202,DeonteHarris,NOR,23,wr,9,2,25,20,80.0%,186,9.3,1,10,40,7.4,2.2,20.7,3
203,TyronJohnson,LAC,24,,12,0,26,20,76.9%,398,19.9,3,15,55,15.3,1.7,33.2,0
204,Ray-RayMcCloud,PIT,24,wr,16,2,22,20,90.9%,77,3.9,0,3,13,3.5,1.3,4.8,2
205,IanThomas,CAR,24,te,16,8,31,20,64.5%,145,7.3,1,11,21,4.7,1.3,9.1,1
206,ChrisThompson,JAX,30,,8,0,23,20,87.0%,146,7.3,1,5,15,6.3,2.5,18.3,0
207,OlamideZaccheaus,ATL,23,wr,11,2,32,20,62.5%,274,13.7,1,16,51,8.6,1.8,24.9,0
208,MilesBoykin,BAL,24,WR,16,13,33,19,57.6%,266,14.0,4,14,43,8.1,1.2,16.6,0
209,TylerConklin,MIN,25,te,16,2,26,19,73.1%,194,10.2,1,11,30,7.5,1.2,12.1,1
210,RossDwelley,SFO,25,te,16,9,24,19,79.2%,245,12.9,1,10,36,10.2,1.2,15.3,0
211,DerrickHenry,TEN,26,RB,16,16,31,19,61.3%,114,6.0,0,4,53,3.7,1.2,7.1,3
212,JustinJackson,LAC,24,rb,9,4,24,19,79.2%,173,9.1,0,7,34,7.2,2.1,19.2,0
213,VanJefferson,LAR,24,,16,0,31,19,61.3%,220,11.6,1,11,31,7.1,1.2,13.8,1
214,KerryonJohnson,DET,23,rb,16,2,26,19,73.1%,187,9.8,1,11,20,7.2,1.2,11.7,1
215,KyleJuszczyk,SFO,29,FB,16,15,29,19,65.5%,202,10.6,4,10,41,7.0,1.2,12.6,1
216,DionLewis,NYG,30,,16,0,30,19,63.3%,127,6.7,1,8,17,4.2,1.2,7.9,3
217,DavidNjoku,CLE,24,te,13,5,29,19,65.5%,213,11.2,2,13,28,7.3,1.5,16.4,0
218,JalenRichard,LVR,27,,13,0,23,19,82.6%,138,7.3,0,5,19,6.0,1.5,10.6,1
219,JKDobbins,BAL,22,rb,15,1,24,18,75.0%,120,6.7,0,4,19,5.0,1.2,8.0,2
220,MarvinHall,2TM,27,,12,6,32,18,56.3%,302,16.8,2,10,73,9.4,1.5,25.2,0
221,DontrelleInman,WAS,31,,10,2,28,18,64.3%,163,9.1,2,11,17,5.8,1.8,16.3,1
222,CollinJohnson,JAX,23,,14,0,31,18,58.1%,272,15.1,2,12,46,8.8,1.3,19.4,0
223,KadenSmith,NYG,23,TE,15,12,21,18,85.7%,112,6.2,0,7,16,5.3,1.2,7.5,1
224,DarrelWilliams,KAN,25,,16,0,26,18,69.2%,116,6.4,0,6,15,4.5,1.1,7.3,0
225,PrestonWilliams,MIA,23,wr,8,7,35,18,51.4%,288,16.0,4,14,47,8.2,2.3,36.0,0
226,DevontaeBooker,LVR,28,rb,16,1,21,17,81.0%,84,4.9,0,2,17,4.0,1.1,5.3,1
227,DeeJayDallas,SEA,22,rb,12,2,20,17,85.0%,111,6.5,1,5,13,5.6,1.4,9.3,0
228,ChadHansen,HOU,25,wr,5,2,24,17,70.8%,236,13.9,1,11,38,9.8,3.4,47.2,0
229,ChristianMcCaffrey,CAR,24,rb,3,3,19,17,89.5%,149,8.8,1,8,24,7.8,5.7,49.7,0
230,MohamedSanu,2TM,31,,10,4,24,17,70.8%,187,11.0,1,13,21,7.8,1.7,18.7,0
231,ItoSmith,ATL,25,,14,0,26,17,65.4%,75,4.4,0,3,17,2.9,1.2,5.4,1
232,JeffSmith,NYJ,23,wr,12,4,37,17,45.9%,167,9.8,0,9,21,4.5,1.4,13.9,0
233,CedrickWilson,DAL,25,,16,0,28,17,60.7%,189,11.1,2,10,42,6.8,1.1,11.8,0
234,LeVeonBell,2TM,28,,11,4,20,16,80.0%,138,8.6,0,7,30,6.9,1.5,12.5,1
235,NickChubb,CLE,25,RB,12,12,18,16,88.9%,150,9.4,0,6,26,8.3,1.3,12.5,1
236,FrankGore,NYJ,37,RB,15,14,19,16,84.2%,89,5.6,0,3,9,4.7,1.1,5.9,1
237,DarrellHenderson,LAR,23,RB,15,11,24,16,66.7%,159,9.9,1,8,28,6.6,1.1,10.6,0
238,MackHollins,MIA,27,wr,16,2,25,16,64.0%,176,11.0,1,7,34,7.0,1.0,11.0,1
239,CarlosHyde,SEA,30,,10,1,20,16,80.0%,93,5.8,0,4,18,4.7,1.6,9.3,1
240,TyJohnson,2TM,23,,13,1,21,16,76.2%,99,6.2,1,6,18,4.7,1.2,7.6,0
241,RaheemMostert,SFO,28,rb,8,8,19,16,84.2%,156,9.8,1,5,76,8.2,2.0,19.5,1
242,KeeSeanJohnson,ARI,24,wr,8,1,23,15,65.2%,173,11.5,0,7,45,7.5,1.9,21.6,0
243,LeSeanMcCoy,TAM,32,,10,0,19,15,78.9%,101,6.7,0,3,15,5.3,1.5,10.1,0
244,VanceMcDonald,PIT,30,TE,14,12,20,15,75.0%,99,6.6,0,4,15,5.0,1.1,7.1,0
245,AdamTrautman,NOR,23,te,15,6,16,15,93.8%,171,11.4,1,9,41,10.7,1.0,11.4,0
246,NickBoyle,BAL,27,te,9,9,17,14,82.4%,113,8.1,2,8,21,6.6,1.6,12.6,0
247,NoahBrown,DAL,24,wr,16,1,24,14,58.3%,154,11.0,0,6,20,6.4,0.9,9.6,0
248,PharaohBrown,HOU,26,te,13,9,16,14,87.5%,163,11.6,2,9,29,10.2,1.1,12.5,0
249,ChrisHogan,NYJ,33,,5,4,26,14,53.8%,118,8.4,0,6,27,4.5,2.8,23.6,0
250,DeSeanJackson,PHI,34,wr,5,5,26,14,53.8%,236,16.9,1,10,81,9.1,2.8,47.2,0
251,JesseJames,DET,26,te,16,7,22,14,63.6%,129,9.2,2,6,31,5.9,0.9,8.1,0
252,MarcusJohnson,IND,26,wr,11,3,28,14,50.0%,255,18.2,0,11,55,9.1,1.3,23.2,0
253,OlabisiJohnson,MIN,23,wr,16,3,19,14,73.7%,189,13.5,0,9,29,9.9,0.9,11.8,0
254,ZayJones,LVR,25,wr,16,2,20,14,70.0%,154,11.0,1,6,37,7.7,0.9,9.6,0
255,ZackMoss,BUF,23,,13,0,18,14,77.8%,95,6.8,1,5,20,5.3,1.1,7.3,0
256,DonovanPeoples-Jones,CLE,21,wr,12,2,20,14,70.0%,304,21.7,2,10,75,15.2,1.2,25.3,0
257,AudenTate,CIN,23,wr,9,2,22,14,63.6%,150,10.7,0,9,19,6.8,1.6,16.7,0
258,NickVannett,DEN,27,TE,15,11,21,14,66.7%,95,6.8,1,6,19,4.5,0.9,6.3,0
259,JamalAgnew,DET,25,wr,14,2,20,13,65.0%,89,6.8,0,4,20,4.5,0.9,6.4,2
260,ChristianBlake,ATL,24,,16,0,18,13,72.2%,141,10.8,0,6,25,7.8,0.8,8.8,0
261,RyanIzzo,NWE,25,TE,12,12,20,13,65.0%,199,15.3,0,6,50,10.0,1.1,16.6,1
262,AlexanderMattison,MIN,22,rb,13,2,15,13,86.7%,125,9.6,1,5,28,8.3,1.0,9.6,0
263,ByronPringle,KAN,27,wr,13,3,17,13,76.5%,160,12.3,1,9,37,9.4,1.0,12.3,0
264,FreddieSwain,SEA,22,wr,16,1,21,13,61.9%,159,12.2,2,6,23,7.6,0.8,9.9,0
265,MikeThomas,CIN,26,,14,0,21,13,61.9%,132,10.2,1,7,29,6.3,0.9,9.4,1
266,JeffWilson,SFO,25,rb,12,3,28,13,46.4%,133,10.2,3,8,21,4.8,1.1,11.1,2
267,JasonWitten,LVR,38,te,16,7,17,13,76.5%,69,5.3,2,8,15,4.1,0.8,4.3,0
268,CameronBatson,TEN,25,wr,12,1,13,12,92.3%,100,8.3,1,7,18,7.7,1.0,8.3,1
269,AlexErickson,CIN,28,wr,16,2,17,12,70.6%,139,11.6,0,5,42,8.2,0.8,8.7,2
270,RoyceFreeman,DEN,24,,16,0,13,12,92.3%,81,6.8,0,4,28,6.2,0.8,5.1,0
271,AlecIngold,LVR,24,fb,16,4,17,12,70.6%,110,9.2,1,9,23,6.5,0.8,6.9,0
272,TylerJohnson,TAM,22,wr,14,3,17,12,70.6%,169,14.1,2,9,35,9.9,0.9,12.1,0
273,TylerKroft,BUF,28,,10,4,16,12,75.0%,119,9.9,3,9,38,7.4,1.2,11.9,0
274,JeremyMcNichols,TEN,25,,16,0,17,12,70.6%,55,4.6,0,0,9,3.2,0.8,3.4,0
275,AdrianPeterson,DET,35,rb,16,10,18,12,66.7%,101,8.4,0,4,23,5.6,0.8,6.3,0
276,BrandonPowell,ATL,25,,15,1,18,12,66.7%,69,5.8,2,5,13,3.8,0.8,4.6,2
277,AdamShaheen,MIA,26,te,16,5,22,12,54.5%,150,12.5,3,9,43,6.8,0.8,9.4,0
278,JaceSternberger,GNB,24,,12,0,15,12,80.0%,114,9.5,1,6,27,7.6,1.0,9.5,0
279,JordanWilkins,IND,26,,15,0,16,12,75.0%,105,8.8,0,3,24,6.6,0.8,7.0,0
280,SalvonAhmed,MIA,22,rb,6,4,14,11,78.6%,61,5.5,0,2,13,4.4,1.8,10.2,0
281,CamAkers,LAR,21,rb,13,5,14,11,78.6%,123,11.2,1,4,38,8.8,0.8,9.5,1
282,BlakeBell,DAL,29,te,16,2,15,11,73.3%,110,10.0,0,7,24,7.3,0.7,6.9,0
283,CJBoard,NYG,27,wr,14,4,16,11,68.8%,101,9.2,0,6,16,6.3,0.8,7.2,0
284,BryanEdwards,LVR,22,wr,12,3,15,11,73.3%,193,17.5,1,9,34,12.9,0.9,16.1,0
285,TylerErvin,GNB,27,,8,0,15,11,73.3%,84,7.6,0,6,24,5.6,1.4,10.5,0
286,KhaDarelHodge,CLE,25,,9,0,17,11,64.7%,180,16.4,0,11,42,10.6,1.2,20.0,0
287,OJHoward,TAM,26,te,4,1,19,11,57.9%,146,13.3,2,8,33,7.7,2.8,36.5,0
288,AlbertOkwuegbunam,DEN,22,,4,0,15,11,73.3%,121,11.0,1,6,27,8.1,2.8,30.3,0
289,LaMicalPerine,NYJ,22,,10,0,15,11,73.3%,63,5.7,0,3,14,4.2,1.1,6.3,0
290,SamajePerine,CIN,25,rb,16,1,12,11,91.7%,66,6.0,0,4,15,5.5,0.7,4.1,0
291,KeithSmith,ATL,28,fb,16,7,15,11,73.3%,59,5.4,0,4,13,3.9,0.7,3.7,0
292,KennyStills,HOU,28,,10,0,19,11,57.9%,144,13.1,1,8,24,7.6,1.1,14.4,0
293,DeMichaelHarris,IND,22,,7,0,10,10,100.0%,79,7.9,0,3,21,7.9,1.4,11.3,0
294,JohnHightower,PHI,24,wr,13,4,29,10,34.5%,167,16.7,0,5,59,5.8,0.8,12.8,0
295,PatrickLaird,MIA,25,,16,0,12,10,83.3%,68,6.8,0,3,17,5.7,0.6,4.3,1
296,MarcedesLewis,GNB,36,TE,15,15,17,10,58.8%,107,10.7,3,6,36,6.3,0.7,7.1,0
297,DareOgunbowale,JAX,26,rb,14,2,20,10,50.0%,54,5.4,0,4,12,2.7,0.7,3.9,0
298,DonaldParham,LAC,23,te,13,5,20,10,50.0%,159,15.9,3,8,26,8.0,0.8,12.2,0
299,BennySnell,PIT,22,rb,16,3,14,10,71.4%,61,6.1,0,3,14,4.4,0.6,3.8,2
300,TrentTaylor,SFO,26,wr,12,1,21,10,47.6%,86,8.6,0,5,29,4.1,0.8,7.2,0
301,MattBreida,MIA,25,rb,12,1,10,9,90.0%,96,10.7,0,5,31,9.6,0.8,8.0,2
302,GusEdwards,BAL,25,rb,16,6,13,9,69.2%,129,14.3,0,4,34,9.9,0.6,8.1,1
303,RyanGriffin,NYJ,30,te,15,6,12,9,75.0%,86,9.6,0,4,23,7.2,0.6,5.7,0
304,TravisHomer,SEA,22,,9,0,10,9,90.0%,90,10.0,1,4,50,9.0,1.0,10.0,0
305,DevineOzigbo,JAX,24,,8,0,9,9,100.0%,42,4.7,0,3,12,4.7,1.1,5.3,0
306,MalcolmPerry,MIA,23,rb,9,2,13,9,69.2%,92,10.2,1,4,25,7.1,1.0,10.2,1
307,KalifRaymond,TEN,26,,15,3,15,9,60.0%,187,20.8,0,7,61,12.5,0.6,12.5,0
308,PatrickRicard,BAL,26,fb,15,10,12,9,75.0%,45,5.0,1,3,11,3.8,0.6,3.0,1
309,JaylenSamuels,PIT,24,rb,14,1,14,9,64.3%,46,5.1,0,2,12,3.3,0.6,3.3,0
310,RodneySmith,CAR,24,rb,7,1,11,9,81.8%,59,6.6,0,1,12,5.4,1.3,8.4,1
311,GeoffSwaim,TEN,27,wr,10,8,12,9,75.0%,83,9.2,1,6,16,6.9,0.9,8.3,0
312,AmeerAbdullah,MIN,27,,16,0,9,8,88.9%,58,7.3,2,4,22,6.4,0.5,3.6,0
313,StephenAnderson,LAC,27,te,16,3,11,8,72.7%,106,13.3,0,7,23,9.6,0.5,6.6,0
314,DarrellDaniels,ARI,26,te,12,8,11,8,72.7%,92,11.5,1,4,31,8.4,0.7,7.7,0
315,TroyFumagalli,DEN,25,,8,0,15,8,53.3%,80,10.0,1,6,29,5.3,1.0,10.0,0
316,CJHam,MIN,27,FB,15,11,13,8,61.5%,97,12.1,1,6,30,7.5,0.5,6.5,0
317,JoshHill,NOR,30,te,14,7,10,8,80.0%,46,5.8,1,4,16,4.6,0.6,3.3,1
318,TaysomHill,NOR,30,wr,16,8,12,8,66.7%,98,12.3,1,4,21,8.2,0.5,6.1,10
319,JakobJohnson,NWE,26,FB,16,11,9,8,88.9%,35,4.4,1,3,12,3.9,0.5,2.2,1
320,RyanNall,CHI,25,,16,0,9,8,88.9%,67,8.4,1,5,18,7.4,0.5,4.2,0
321,TroymainePope,LAC,27,,6,0,10,8,80.0%,42,5.3,0,1,11,4.2,1.3,7.0,0
322,CJUzomah,CIN,27,te,2,2,11,8,72.7%,87,10.9,1,6,23,7.9,4.0,43.5,0
