,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat,AirYards,Ctch%,Y/R,Lng,Y/Tgt,R/G,Y/G,Fmb,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,TTL,AVG
3,DarrenWaller,LVR,28,TE,16,15,145,107,1196,9,69.0,624,5.8,572,5.3,7.8,7,15.3,4,2.8,3.0,110.0,1131.0,73.8%,11.2,38.0,8.2,6.7,74.8,2.0,LV,56.0,74.0,56.0,70,64,bye,59,57,45,64,55,61.0,74,66.0,69.0,63.0,60.0,993.0,62.1
4,TravisKelce,KAN,31,TE,15,15,145,105,1416,11,79.0,829,7.9,587,5.6,8.5,10,10.5,2,1.4,3.0,119.8,1232.5,72.4%,13.5,45.0,9.8,7.0,94.4,1.0,KC,61.0,74.0,61.0,0,65,65,40,50,57,bye,69,68.0,57,56.0,78.0,56.0,0.0,857.0,61.2
30,LoganThomas,WAS,29,TE,16,15,110,72,670,6,36.0,382,5.3,288,4.0,7.0,3,24.0,7,6.4,4.0,85.0,770.0,65.5%,9.3,30.0,6.1,4.5,41.9,0.0,WAS,53.0,60.0,55.0,66,47,63,54,bye,54,87,56,67.0,72,62.0,80.0,71.0,63.0,1010.0,63.1
34,TJHockenson,DET,23,TE,16,16,101,67,723,6,40.0,394,5.9,329,4.9,7.0,4,16.8,7,6.9,4.0,90.5,707.0,66.3%,10.8,51.0,7.2,4.2,45.2,1.0,DET,50.0,41.0,54.0,46,bye,29,44,45,57,39,37,60.0,53,56.0,52.0,46.0,39.0,748.0,46.8
39,EvanEngram,NYG,26,TE,16,14,109,63,654,1,29.0,367,5.8,287,4.6,6.9,4,15.8,11,10.1,6.0,55.4,752.1,57.8%,10.4,53.0,6.0,3.9,40.9,1.0,NYG,64.0,63.0,44.0,57,55,39,50,61,58,49,bye,78.0,40,42.0,43.0,50.0,44.0,837.0,52.3
42,DaltonSchultz,DAL,24,TE,16,14,89,63,615,4,33.0,336,5.3,279,4.4,6.4,8,7.9,4,4.5,2.0,95.5,569.6,70.8%,9.8,28.0,6.9,3.9,38.4,1.0,DAL,50.0,44.0,55.0,63,58,72,46,75,70,bye,60,51.0,71,49.0,51.0,65.0,81.0,961.0,60.1
44,NoahFant,DEN,23,TE,15,14,93,62,673,3,34.0,296,4.8,377,6.1,6.7,4,15.5,5,5.4,2.0,89.6,623.1,66.7%,10.9,37.0,7.2,4.1,44.9,0.0,DEN,43.0,61.0,53.0,35,bye,0,54,51,57,60,49,30.0,54,5.0,44.0,64.0,73.0,733.0,48.9
48,HunterHenry,LAC,26,TE,14,14,93,60,613,4,35.0,387,6.5,226,3.8,8.0,3,20.0,2,2.2,1.0,93.2,744.0,64.5%,10.2,33.0,6.6,4.3,43.8,0.0,LAC,59.0,71.0,69.0,45,67,bye,62,84,78,59,75,78.0,41,66.0,59.0,0.0,0.0,913.0,65.2
53,MarkAndrews,BAL,25,te,14,2,88,58,701,7,37.0,519,8.9,182,3.1,10.2,2,29.0,5,5.7,1.0,112.0,897.6,65.9%,12.1,39.0,8.0,4.1,50.1,2.0,BAL,42.0,38.0,44.0,37,43,38,bye,51,38,50,56,0.0,0,40.0,34.0,45.0,42.0,598.0,42.7
56,EricEbron,PIT,27,te,15,9,91,56,558,5,30.0,366,6.5,192,3.4,7.1,0,,7,7.7,1.0,92.7,646.1,61.5%,10.0,27.0,6.1,3.7,37.2,1.0,PIT,40.0,50.0,60.0,bye,58,46,66,46,59,62,70,49.0,57,38.0,10.0,55.0,0.0,766.0,51.1
58,HaydenHurst,ATL,27,te,16,9,88,56,571,6,35.0,326,5.8,245,4.4,6.8,2,28.0,4,4.5,2.0,95.4,598.4,63.6%,10.2,42.0,6.5,3.5,35.7,0.0,ATL,63.0,49.0,43.0,45,54,69,55,56,51,bye,54,37.0,42,33.0,43.0,44.0,49.0,787.0,49.2
67,MikeGesicki,MIA,25,te,15,9,85,53,703,6,36.0,536,10.1,167,3.2,11.1,0,,2,2.4,3.0,97.3,943.5,62.4%,13.3,70.0,8.3,3.5,46.9,0.0,MIA,46.0,42.0,30.0,45,30,37,bye,28,43,28,43,50.0,49,43.0,0.0,45.0,64.0,623.0,41.5
72,RobertTonyan,GNB,26,te,16,8,59,52,586,11,33.0,363,7.0,223,4.3,7.7,0,,0,0.0,0.0,147.6,454.3,88.1%,11.3,45.0,9.9,3.3,36.6,0.0,GB,47.0,44.0,39.0,42,bye,37,31,46,41,40,44,41.0,38,41.0,39.0,39.0,28.0,637.0,39.8
75,JimmyGraham,CHI,34,TE,16,15,76,50,456,8,32.0,258,5.2,198,4.0,6.8,1,50.0,1,1.3,3.0,100.5,516.8,65.8%,9.1,30.0,6.0,3.1,28.5,1.0,CHI,53.0,40.0,55.0,41,48,45,0,44,50,29,bye,24.0,34,29.0,34.0,33.0,30.0,589.0,39.3
83,GeorgeKittle,SFO,27,te,8,8,63,48,634,2,32.0,337,7.0,297,6.2,7.3,1,48.0,5,7.9,2.0,104.9,459.9,76.2%,13.2,44.0,10.1,6.0,79.3,0.0,SF,61.0,0.0,0.0,72,64,71,60,46,0,0,bye,0.0,0,0.0,0.0,28.0,41.0,443.0,55.4
90,DallasGoedert,PHI,25,te,11,9,65,46,524,3,28.0,318,6.9,206,4.5,8.5,6,7.7,1,1.5,1.0,103.6,552.5,70.8%,11.4,41.0,8.1,4.2,47.6,0.0,PHI,54.0,63.0,6.0,0,0,0,0,54,bye,62,68,71.0,52,59.0,74.0,41.0,0.0,604.0,54.9
91,AustinHooper,CLE,26,TE,13,13,70,46,435,4,27.0,261,5.7,174,3.8,6.4,1,46.0,2,2.9,1.0,95.8,448.0,65.7%,9.5,36.0,6.2,3.5,33.5,0.0,CLE,56.0,57.0,54.0,63,58,40,0,0,bye,55,45,47.0,54,0.0,45.0,59.0,51.0,684.0,52.6
94,RobGronkowski,TAM,31,TE,16,16,77,45,623,7,29.0,377,8.4,246,5.5,11.0,1,45.0,2,2.6,2.0,104.0,847.0,58.4%,13.8,48.0,8.1,2.8,38.9,1.0,TB,54.0,42.0,63.0,65,57,54,55,50,27,65,54,43.0,bye,39.0,62.0,33.0,45.0,808.0,50.5
97,TylerHigbee,LAR,27,TE,15,15,60,44,521,5,26.0,283,6.4,238,5.4,7.7,4,11.0,3,5.0,0.0,127.2,462.0,73.3%,11.8,44.0,8.7,2.9,34.7,0.0,LAR,65.0,59.0,50.0,48,56,45,0,57,bye,59,52,38.0,69,55.0,49.0,52.0,60.0,814.0,54.3
99,GeraldEverett,LAR,26,te,16,7,62,41,417,1,24.0,174,4.2,243,5.9,6.2,6,6.8,7,11.3,1.0,83.9,384.4,66.1%,10.2,40.0,6.7,2.6,26.1,1.0,LAR,24.0,30.0,28.0,33,30,30,0,52,bye,43,41,29.0,60,53.0,27.0,52.0,49.0,581.0,38.7
102,JonnuSmith,TEN,25,TE,15,14,65,41,448,8,25.0,210,5.1,238,5.8,5.5,2,20.5,3,4.6,2.0,110.1,357.5,63.1%,10.9,63.0,6.9,2.7,29.9,0.0,TEN,59.0,54.0,66.0,bye,57,29,40,50,52,47,52,54.0,0,41.0,63.0,40.0,41.0,745.0,49.7
105,DrewSample,CIN,24,TE,16,13,53,40,349,1,16.0,151,3.8,198,5.0,4.2,5,8.0,3,5.7,1.0,90.8,222.6,75.5%,8.7,23.0,6.6,2.5,21.8,1.0,CIN,24.0,54.0,64.0,64,63,55,73,62,bye,57,57,38.0,45,64.0,51.0,66.0,31.0,868.0,54.3
107,AnthonyFirkser,TEN,25,te,16,1,53,39,387,1,26.0,244,6.3,143,3.7,7.0,4,9.8,1,1.9,0.0,100.1,371.0,73.6%,9.9,45.0,7.3,2.4,24.2,0.0,TEN,32.0,14.0,19.0,bye,23,41,15,26,27,22,28,20.0,30,16.0,17.0,8.0,10.0,348.0,21.8
112,JordanAkins,HOU,28,te,13,5,49,37,403,1,20.0,231,6.2,172,4.6,7.5,3,12.3,3,6.1,0.0,106.1,367.5,75.5%,10.9,26.0,8.2,2.8,31.0,0.0,HOU,48.0,49.0,32.0,19,0,0,0,bye,22,24,31,26.0,45,36.0,40.0,17.0,16.0,405.0,31.2
115,JaredCook,NOR,33,te,15,5,60,37,504,7,27.0,380,10.3,124,3.4,11.5,2,18.5,2,3.3,1.0,120.4,690.0,61.7%,13.6,46.0,8.4,2.5,33.6,1.0,NO,44.0,39.0,21.0,0,41,bye,34,40,26,21,25,19.0,28,36.0,32.0,40.0,20.0,466.0,31.1
119,TylerEifert,JAX,30,te,15,4,60,36,349,2,22.0,236,6.6,113,3.1,8.2,0,,0,0.0,4.0,59.7,492.0,60.0%,9.7,28.0,5.8,2.4,23.3,0.0,JAC,29.0,45.0,40.0,46,46,5,0,bye,38,40,24,39.0,51,45.0,37.0,28.0,36.0,549.0,36.6
120,ZachErtz,PHI,30,TE,11,11,72,36,335,1,16.0,247,6.9,88,2.4,7.4,0,,5,6.9,3.0,50.4,532.8,50.0%,9.3,42.0,4.7,3.3,30.5,0.0,PHI,59.0,67.0,84.0,59,56,48,0,0,bye,0,0,0.0,27,50.0,63.0,62.0,61.0,636.0,57.8
143,MoAlie-Cox,IND,27,te,15,6,39,31,394,2,19.0,212,6.8,182,5.9,6.8,0,,1,2.6,2.0,104.5,265.2,79.5%,12.7,45.0,10.1,2.1,26.3,1.0,IND,30.0,49.0,35.0,33,21,0,bye,32,35,46,43,38.0,44,20.0,25.0,23.0,29.0,503.0,33.5
144,DanArnold,ARI,25,te,16,5,45,31,438,4,24.0,265,8.5,173,5.6,12.6,0,,1,2.2,1.0,120.4,567.0,68.9%,14.1,59.0,9.7,1.9,27.4,2.0,ARI,45.0,56.0,31.0,31,27,26,21,bye,18,35,26,26.0,9,24.0,26.0,36.0,32.0,469.0,29.3
145,ChrisHerndon,NYJ,24,TE,16,13,45,31,287,3,17.0,159,5.1,128,4.1,6.8,1,31.0,4,8.9,0.0,108.3,306.0,68.9%,9.3,26.0,6.4,1.9,17.9,2.0,NYJ,40.0,48.0,51.0,54,29,45,31,40,30,bye,36,45.0,41,34.0,43.0,60.0,47.0,674.0,42.1
151,IrvSmith,MIN,22,te,13,7,43,30,365,5,22.0,239,8.0,126,4.2,8.0,2,15.0,1,2.3,0.0,134.4,344.0,69.8%,12.2,36.0,8.5,2.3,28.1,0.0,MIN,31.0,35.0,36.0,41,59,44,bye,41,22,0,33,0.0,0,28.0,56.0,56.0,63.0,545.0,41.9
155,CameronBrate,TAM,29,te,16,1,34,28,282,2,17.0,211,7.5,71,2.5,8.6,0,,0,0.0,1.0,108.6,292.4,82.4%,10.1,25.0,8.3,1.8,17.6,0.0,TB,7.0,4.0,5.0,16,33,23,12,12,12,29,29,23.0,bye,24.0,23.0,32.0,34.0,318.0,19.9
156,TreyBurton,IND,29,te,13,4,47,28,250,3,14.0,163,5.8,87,3.1,7.5,1,28.0,4,8.5,1.0,86.3,352.5,59.6%,8.9,20.0,5.3,2.2,19.2,0.0,IND,0.0,0.0,0.0,36,25,35,bye,39,29,37,24,27.0,25,25.0,19.0,34.0,20.0,375.0,28.8
161,ColeKmet,CHI,21,te,16,9,44,28,243,2,12.0,107,3.8,136,4.9,6.5,2,14.0,2,4.5,1.0,83.8,286.0,63.6%,8.7,38.0,5.5,1.8,15.2,1.0,CHI,21.0,22.0,26.0,15,21,23,0,30,36,35,bye,54.0,54,51.0,64.0,65.0,67.0,584.0,38.9
162,JamesOShaughnessy,JAX,28,TE,15,13,38,28,262,0,12.0,168,6.0,94,3.4,7.2,1,28.0,0,0.0,1.0,81.3,273.6,73.7%,9.4,26.0,6.9,1.9,17.5,0.0,JAC,21.0,35.0,27.0,35,33,26,44,bye,33,25,0,24.0,33,27.0,25.0,26.0,31.0,445.0,29.7
164,KyleRudolph,MIN,31,TE,12,12,37,28,334,1,16.0,170,6.1,164,5.9,7.1,2,14.0,0,0.0,0.0,111.8,262.7,75.7%,11.9,25.0,9.0,2.3,27.8,1.0,MIN,32.0,38.0,48.0,48,64,38,bye,39,42,58,46,57.0,64,0.0,0.0,0.0,0.0,574.0,47.8
168,JordanReed,SFO,30,te,10,1,46,26,231,4,16.0,147,5.7,84,3.2,8.0,2,13.0,3,6.5,1.0,90.0,368.0,56.5%,8.9,26.0,5.0,2.6,23.1,0.0,SF,10.0,28.0,18.0,0,0,0,0,0,13,31,bye,31.0,31,33.0,42.0,10.0,0.0,247.0,24.7
170,DurhamSmythe,MIA,25,TE,15,13,29,26,208,2,13.0,86,3.3,122,4.7,3.9,2,13.0,1,3.4,0.0,119.5,113.1,89.7%,8.0,19.0,7.2,1.7,13.9,0.0,MIA,14.0,36.0,42.0,29,0,19,bye,32,25,39,13,30.0,41,36.0,41.0,30.0,23.0,450.0,30.0
175,JacobHollister,SEA,27,te,16,5,40,25,209,3,14.0,129,5.2,80,3.2,5.9,0,,2,5.0,1.0,90.5,236.0,62.5%,8.4,20.0,5.2,1.6,13.1,0.0,SEA,11.0,9.0,12.0,15,3,bye,23,26,31,6,13,37.0,39,37.0,40.0,33.0,41.0,376.0,23.5
177,HarrisonBryant,CLE,22,te,15,9,38,24,238,3,14.0,121,5.0,117,4.9,7.7,2,12.0,3,7.9,2.0,85.2,292.6,63.2%,9.9,35.0,6.3,1.6,15.9,2.0,CLE,31.0,30.0,40.0,53,29,21,40,39,bye,36,39,42.0,39,55.0,30.0,67.0,0.0,591.0,39.4
178,WillDissly,SEA,24,TE,16,12,29,24,251,2,12.0,82,3.4,169,7.0,4.8,0,,1,3.4,1.0,111.4,139.2,82.8%,10.5,28.0,8.7,1.5,15.7,0.0,SEA,26.0,31.0,31.0,28,20,bye,49,43,21,24,43,48.0,39,36.0,37.0,35.0,49.0,560.0,35.0
179,DawsonKnox,BUF,24,te,12,7,44,24,288,3,14.0,128,5.3,160,6.7,8.2,0,,4,9.1,1.0,88.1,360.8,54.5%,12.0,36.0,6.5,2.0,24.0,2.0,BUF,57.0,22.0,0.0,30,25,0,0,0,25,51,bye,38.0,49,60.0,40.0,46.0,46.0,489.0,40.8
180,GregOlsen,SEA,35,te,11,8,37,24,239,1,16.0,190,7.9,49,2.0,7.8,0,,2,5.4,2.0,69.5,288.6,64.9%,10.0,22.0,6.5,2.2,21.7,0.0,SEA,41.0,45.0,48.0,35,45,bye,52,37,26,48,40,0.0,0,0.0,0.0,12.0,0.0,429.0,39.0
