,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat,AirYards,Ctch%,Y/R,Lng,Y/Tgt,R/G,Y/G,Fmb,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,TTL,AVG
181,RichardRodgers,PHI,28,te,14,4,31,24,345,2,16.0,250,10.4,95,4.0,9.8,1,24.0,0,0.0,0.0,134.5,303.8,77.4%,14.4,33.0,11.1,1.7,24.6,0.0,PHI,2.0,0.0,33.0,22,19,43,67,16,bye,21,22,22.0,3,1.0,0.0,0.0,0.0,271.0,19.4
184,JackDoyle,IND,30,TE,14,12,33,23,251,3,13.0,160,7.0,91,4.0,6.9,1,23.0,0,0.0,0.0,122.2,227.7,69.7%,10.9,28.0,7.6,1.6,17.9,1.0,IND,57.0,0.0,32.0,45,34,39,bye,45,22,0,45,22.0,38,42.0,42.0,38.0,43.0,544.0,38.9
193,DarrenFells,HOU,34,TE,16,14,28,21,312,4,16.0,135,6.4,177,8.4,7.1,6,3.5,0,0.0,0.0,150.6,198.8,75.0%,14.9,44.0,11.1,1.3,19.5,0.0,HOU,25.0,24.0,24.0,52,50,62,53,bye,34,34,21,29.0,27,40.0,18.0,20.0,26.0,539.0,33.7
205,IanThomas,CAR,24,te,16,8,31,20,145,1,11.0,67,3.4,78,3.9,6.3,0,,1,3.2,2.0,59.2,195.3,64.5%,7.3,21.0,4.7,1.3,9.1,1.0,CAR,46.0,40.0,35.0,44,42,47,32,40,59,29,40,43.0,bye,47.0,50.0,39.0,41.0,674.0,42.1
209,TylerConklin,MIN,25,te,16,2,26,19,194,1,11.0,68,3.6,126,6.6,4.4,1,19.0,2,7.7,0.0,106.9,114.4,73.1%,10.2,30.0,7.5,1.2,12.1,1.0,MIN,9.0,3.0,10.0,9,10,9,bye,11,25,46,12,48.0,59,45.0,45.0,55.0,57.0,453.0,28.3
210,RossDwelley,SFO,25,te,16,9,24,19,245,1,10.0,138,7.3,107,5.6,7.6,1,19.0,0,0.0,0.0,123.1,182.4,79.2%,12.9,36.0,10.2,1.2,15.3,0.0,SF,7.0,39.0,64.0,13,1,21,22,39,42,37,bye,44.0,35,36.0,46.0,26.0,30.0,502.0,31.4
217,DavidNjoku,CLE,24,te,13,5,29,19,213,2,13.0,126,6.6,87,4.6,7.4,2,9.5,1,3.4,0.0,110.3,214.6,65.5%,11.2,28.0,7.3,1.5,16.4,0.0,CLE,17.0,0.0,0.0,0,21,23,31,29,bye,23,34,40.0,30,51.0,31.0,31.0,49.0,410.0,31.5
223,KadenSmith,NYG,23,TE,15,12,21,18,112,0,7.0,23,1.3,89,4.9,1.6,1,18.0,0,0.0,0.0,88.9,33.6,85.7%,6.2,16.0,5.3,1.2,7.5,1.0,NYG,29.0,31.0,16.0,24,27,23,36,42,41,41,bye,0.0,37,23.0,24.0,26.0,33.0,453.0,30.2
244,VanceMcDonald,PIT,30,TE,14,12,20,15,99,0,4.0,20,1.3,79,5.3,1.9,3,5.0,1,5.0,0.0,85.2,38.0,75.0%,6.6,15.0,5.0,1.1,7.1,0.0,PIT,38.0,36.0,41.0,bye,43,40,35,22,20,0,0,28.0,28,19.0,60.0,16.0,59.0,485.0,34.6
245,AdamTrautman,NOR,23,te,15,6,16,15,171,1,9.0,54,3.6,117,7.8,4.0,2,7.5,0,0.0,0.0,132.0,64.0,93.8%,11.4,41.0,10.7,1.0,11.4,0.0,NO,7.0,8.0,32.0,19,0,bye,28,16,29,27,32,39.0,27,15.0,21.0,52.0,41.0,393.0,26.2
246,NickBoyle,BAL,27,te,9,9,17,14,113,2,8.0,69,4.9,44,3.1,5.1,0,,0,0.0,0.0,133.6,86.7,82.4%,8.1,21.0,6.6,1.6,12.6,0.0,BAL,41.0,51.0,26.0,38,39,57,bye,50,50,31,0,0.0,0,0.0,0.0,0.0,0.0,383.0,42.6
248,PharaohBrown,HOU,26,te,13,9,16,14,163,2,9.0,87,6.2,76,5.4,7.9,4,3.5,0,0.0,0.0,148.7,126.4,87.5%,11.6,29.0,10.2,1.1,12.5,0.0,HOU,0.0,0.0,4.0,7,25,29,19,bye,25,18,27,31.0,5,0.0,17.0,27.0,38.0,272.0,20.9
251,JesseJames,DET,26,te,16,7,22,14,129,2,6.0,53,3.8,76,5.4,5.4,1,14.0,0,0.0,2.0,72.0,118.8,63.6%,9.2,31.0,5.9,0.9,8.1,0.0,DET,39.0,30.0,33.0,30,bye,23,24,20,25,32,29,38.0,24,26.0,32.0,12.0,28.0,445.0,27.8
258,NickVannett,DEN,27,TE,15,11,21,14,95,1,6.0,31,2.2,64,4.6,4.4,0,,0,0.0,1.0,72.5,92.4,66.7%,6.8,19.0,4.5,0.9,6.3,0.0,DEN,16.0,23.0,0.0,28,bye,29,35,11,11,10,41,20.0,30,45.0,16.0,15.0,31.0,361.0,24.1
261,RyanIzzo,NWE,25,TE,12,12,20,13,199,0,6.0,131,10.1,68,5.2,10.3,1,13.0,2,10.0,1.0,76.9,206.0,65.0%,15.3,50.0,10.0,1.1,16.6,1.0,NE,63.0,70.0,43.0,0,bye,35,23,48,76,54,56,51.0,43,0.0,0.0,0.0,0.0,562.0,51.1
267,JasonWitten,LVR,38,te,16,7,17,13,69,2,8.0,49,3.8,20,1.5,5.4,0,,0,0.0,0.0,121.9,91.8,76.5%,5.3,15.0,4.1,0.8,4.3,0.0,LV,29.0,26.0,15.0,20,38,bye,21,38,21,37,33,17.0,16,20.0,37.0,22.0,16.0,406.0,25.4
277,AdamShaheen,MIA,26,te,16,5,22,12,150,3,9.0,45,3.8,105,8.8,4.3,4,3.0,0,0.0,0.0,115.5,94.6,54.5%,12.5,43.0,6.8,0.8,9.4,0.0,MIA,12.0,18.0,24.0,20,38,16,bye,16,24,22,13,25.0,26,37.0,43.0,15.0,19.0,368.0,23.0
282,BlakeBell,DAL,29,te,16,2,15,11,110,0,7.0,62,5.6,48,4.4,5.1,1,11.0,0,0.0,0.0,93.7,76.5,73.3%,10.0,24.0,7.3,0.7,6.9,0.0,DAL,8.0,31.0,27.0,29,18,19,21,41,31,bye,14,18.0,18,15.0,22.0,30.0,16.0,358.0,22.4
287,OJHoward,TAM,26,te,4,1,19,11,146,2,8.0,129,11.7,17,1.5,11.9,1,11.0,1,5.3,0.0,117.4,226.1,57.9%,13.3,33.0,7.7,2.8,36.5,0.0,TB,37.0,34.0,33.0,28,0,0,0,0,0,0,0,0.0,bye,0.0,0.0,0.0,0.0,132.0,33.0
296,MarcedesLewis,GNB,36,TE,15,15,17,10,107,3,6.0,50,5.0,57,5.7,6.5,0,,4,23.5,0.0,116.9,110.5,58.8%,10.7,36.0,6.3,0.7,7.1,0.0,GB,32.0,33.0,20.0,0,bye,21,30,20,32,26,19,33.0,35,38.0,30.0,31.0,21.0,421.0,28.1
298,DonaldParham,LAC,23,te,13,5,20,10,159,3,8.0,103,10.3,56,5.6,8.8,0,,0,0.0,0.0,116.5,176.0,50.0%,15.9,26.0,8.0,0.8,12.2,0.0,LAC,0.0,0.0,0.0,1,7,bye,18,10,9,14,9,12.0,19,14.0,24.0,46.0,38.0,221.0,17.0
303,RyanGriffin,NYJ,30,te,15,6,12,9,86,0,4.0,37,4.1,49,5.4,5.3,0,,1,8.3,0.0,94.4,63.6,75.0%,9.6,23.0,7.2,0.6,5.7,0.0,NYJ,18.0,27.0,18.0,21,42,26,27,16,22,bye,27,30.0,42,22.0,27.0,0.0,26.0,391.0,26.1
313,StephenAnderson,LAC,27,te,16,3,11,8,106,0,7.0,26,3.3,80,10.0,4.0,2,4.0,0,0.0,0.0,102.8,44.0,72.7%,13.3,23.0,9.6,0.5,6.6,0.0,LAC,11.0,4.0,5.0,3,0,bye,8,1,3,2,6,6.0,15,3.0,4.0,25.0,43.0,139.0,8.7
314,DarrellDaniels,ARI,26,te,12,8,11,8,92,1,4.0,35,4.4,57,7.1,6.1,1,8.0,1,9.1,0.0,127.8,67.1,72.7%,11.5,31.0,8.4,0.7,7.7,0.0,ARI,14.0,43.0,38.0,27,50,44,41,bye,29,14,0,0.0,0,0.0,23.0,30.0,11.0,364.0,30.3
317,JoshHill,NOR,30,te,14,7,10,8,46,1,4.0,9,1.1,37,4.6,4.5,1,8.0,0,0.0,0.0,119.2,45.0,80.0%,5.8,16.0,4.6,0.6,3.3,1.0,NO,36.0,22.0,20.0,40,28,bye,30,22,45,9,0,39.0,42,18.0,7.0,1.0,0.0,359.0,25.6
322,CJUzomah,CIN,27,te,2,2,11,8,87,1,6.0,57,7.1,30,3.8,8.5,0,,1,9.1,0.0,125.9,93.5,72.7%,10.9,23.0,7.9,4.0,43.5,0.0,CIN,49.0,47.0,0.0,0,0,0,0,0,bye,0,0,0.0,0,0.0,0.0,0.0,0.0,96.0,48.0
323,MaxxWilliams,ARI,26,te,9,8,10,8,102,1,4.0,36,4.5,66,8.3,3.8,1,8.0,0,0.0,1.0,102.9,38.0,80.0%,12.8,42.0,10.2,0.9,11.3,0.0,ARI,43.0,0.0,0.0,0,0,0,0,bye,34,39,38,53.0,18,51.0,23.0,0.0,27.0,326.0,36.2
325,DemetriusHarris,CHI,29,te,15,5,14,7,45,0,2.0,20,2.9,25,3.6,6.6,0,,2,14.3,1.0,27.4,92.4,50.0%,6.4,9.0,3.2,0.5,3.0,0.0,CHI,26.0,36.0,34.0,23,28,24,0,5,6,3,bye,1.0,6,3.0,1.0,0.0,1.0,197.0,14.1
332,FosterMoreau,LVR,23,te,16,2,9,7,140,2,5.0,89,12.7,51,7.3,12.1,0,,0,0.0,0.0,158.3,108.9,77.8%,20.0,47.0,15.6,0.4,8.8,0.0,LV,12.0,32.0,15.0,10,12,bye,11,31,13,25,17,8.0,20,13.0,20.0,2.0,14.0,255.0,15.9
334,LukeStocker,ATL,32,TE,16,13,11,7,63,0,4.0,11,1.6,52,7.4,1.9,0,,1,9.1,0.0,79.0,20.9,63.6%,9.0,25.0,5.7,0.4,3.9,0.0,ATL,26.0,29.0,32.0,33,23,31,34,34,37,bye,16,34.0,24,33.0,32.0,40.0,44.0,502.0,31.4
349,ChrisManhertz,CAR,28,TE,16,12,8,6,52,0,1.0,19,3.2,33,5.5,4.0,1,6.0,1,12.5,0.0,91.7,32.0,75.0%,8.7,17.0,6.5,0.4,3.3,0.0,CAR,36.0,36.0,24.0,58,32,33,20,19,30,26,42,25.0,bye,29.0,26.0,36.0,30.0,502.0,31.4
356,CethanCarter,CIN,25,te,15,5,7,5,53,0,3.0,43,8.6,10,2.0,7.7,0,,1,14.3,0.0,93.2,53.9,71.4%,10.6,24.0,7.6,0.3,3.5,0.0,CIN,1.0,7.0,9.0,20,13,23,0,16,bye,12,17,13.0,14,18.0,21.0,24.0,12.0,220.0,14.7
365,MyColePruitt,TEN,28,te,11,4,8,5,49,2,4.0,36,7.2,13,2.6,8.4,0,,1,12.5,0.0,119.3,67.2,62.5%,9.8,22.0,6.1,0.5,4.5,0.0,TEN,31.0,21.0,25.0,bye,0,0,15,17,7,0,0,0.0,32,34.0,38.0,12.0,30.0,262.0,23.8
370,LevineToilolo,NYG,29,te,16,2,6,5,46,0,3.0,20,4.0,26,5.2,4.3,0,,0,0.0,0.0,98.6,25.8,83.3%,9.2,14.0,7.7,0.3,2.9,0.0,NYG,24.0,11.0,4.0,11,16,9,9,21,25,21,bye,39.0,32,10.0,18.0,6.0,19.0,275.0,17.2
381,JohnnyMundt,LAR,26,te,16,1,4,4,53,0,1.0,8,2.0,45,11.3,1.8,2,2.0,0,0.0,0.0,118.7,7.2,100.0%,13.3,34.0,13.3,0.3,3.3,0.0,LAR,10.0,1.0,0.0,11,2,0,0,0,bye,14,6,3.0,7,1.0,0.0,6.0,14.0,75.0,5.0
387,LeeSmith,BUF,33,te,10,2,6,4,35,2,3.0,15,3.8,20,5.0,3.7,0,,0,0.0,0.0,121.5,22.2,66.7%,8.8,27.0,5.8,0.4,3.5,0.0,BUF,0.0,0.0,1.0,0,0,2,0,8,0,12,bye,17.0,25,29.0,30.0,24.0,23.0,171.0,17.1
396,VirgilGreen,LAC,32,te,6,3,6,3,50,1,2.0,27,9.0,23,7.7,11.8,0,,1,16.7,0.0,118.1,70.8,50.0%,16.7,26.0,8.3,0.5,8.3,0.0,LAC,24.0,35.0,12.0,25,25,bye,20,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,141.0,23.5
411,DevinAsiasi,NWE,23,te,9,3,7,2,39,1,2.0,33,16.5,6,3.0,9.6,0,,1,14.3,0.0,89.9,67.2,28.6%,19.5,26.0,5.6,0.2,4.3,0.0,NE,10.0,10.0,29.0,0,bye,24,0,0,0,0,0,0.0,0,23.0,27.0,47.0,35.0,205.0,25.6
414,DanielBrown,NYJ,28,te,16,1,2,2,31,0,2.0,10,5.0,21,10.5,5.0,0,,0,0.0,0.0,118.7,10.0,100.0%,15.5,18.0,15.5,0.1,1.9,0.0,NYJ,0.0,0.0,0.0,0,0,0,0,0,0,bye,0,1.0,11,4.0,2.0,7.0,3.0,28.0,1.8
420,DominiqueDafney,GNB,23,te,5,2,2,2,26,1,2.0,16,8.0,10,5.0,8.0,0,,0,0.0,0.0,158.3,16.0,100.0%,13.0,13.0,13.0,0.4,5.2,0.0,GB,0.0,0.0,0.0,0,bye,0,0,0,0,0,0,0.0,6,12.0,11.0,26.0,13.0,68.0,13.6
435,MarcusBaugh,WAS,26,te,8,1,1,1,2,0,,0,0.0,2,2.0,0.0,0,,0,0.0,0.0,79.2,0.0,,,,,,,,WAS,27.0,15.0,11.0,9,0,0,0,bye,0,0,0,0.0,0,4.0,3.0,2.0,6.0,77.0,9.6
439,StephenCarlson,CLE,24,te,16,2,2,1,11,0,1.0,0,0.0,11,11.0,0.0,0,,0,0.0,0.0,66.7,0.0,50.0%,11.0,11.0,5.5,0.1,0.7,0.0,CLE,12.0,4.0,6.0,18,0,1,9,9,bye,0,0,3.0,2,11.0,0.0,0.0,16.0,91.0,5.7
445,JosiahDeguara,GNB,23,te,2,1,2,1,12,0,1.0,1,1.0,11,11.0,12.0,0,,0,0.0,0.0,68.7,24.0,50.0%,12.0,12.0,6.0,0.5,6.0,0.0,GB,24.0,0.0,0.0,7,bye,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,31.0,15.5
448,BenEllefson,JAX,24,te,7,4,4,1,10,0,1.0,7,7.0,3,3.0,11.3,0,,1,25.0,1.0,0.0,45.2,25.0%,10.0,10.0,2.5,0.1,1.4,0.0,JAC,13.0,17.0,0.0,0,0,0,20,bye,26,19,26,13.0,0,0.0,0.0,0.0,0.0,134.0,19.1
464,BlakeJarwin,DAL,26,te,1,1,1,1,12,0,1.0,12,12.0,0,0.0,12.0,0,,0,0.0,0.0,116.7,12.0,100.0%,12.0,12.0,12.0,1.0,12.0,0.0,DAL,25.0,0.0,0.0,0,0,0,0,0,0,bye,0,0.0,0,0.0,0.0,0.0,0.0,25.0,25.0
486,JeremySprinkle,WAS,26,te,16,6,3,1,6,0,,3,3.0,3,3.0,2.0,0,,1,33.3,0.0,42.4,6.0,,,,,,,,WAS,28.0,6.0,6.0,8,9,11,28,bye,5,4,12,20.0,13,15.0,19.0,11.0,23.0,218.0,13.6
490,ColinThompson,CAR,27,te,15,4,2,1,7,1,1.0,7,7.0,0,0.0,3.0,0,,0,0.0,0.0,97.9,6.0,50.0%,7.0,7.0,3.5,0.1,0.5,0.0,CAR,0.0,1.0,2.0,17,14,9,4,10,6,14,22,24.0,bye,10.0,11.0,22.0,17.0,183.0,12.2
494,TrevonWesco,NYJ,25,te,12,4,2,1,5,0,,5,5.0,0,0.0,3.5,0,,0,0.0,0.0,56.2,7.0,,,,,,,,NYJ,8.0,24.0,15.0,8,16,7,9,9,0,bye,0,0.0,0,12.0,17.0,8.0,13.0,146.0,12.2
