,Player,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,TTL,AVG
0,AdrianPeterson,DET,24,15,39,27,bye,12,18,12,20,7,17,22,32,16,16,6,15,298,18.6
1,FrankGore,NYJ,14,37,26,37,23,25,16,22,23,bye,35,32,2,17,40,31,0,380,25.3
2,LeSeanMcCoy,TB,25,11,11,5,0,19,0,0,0,3,0,1,bye,16,12,13,0,116,11.6
3,MarkIngram,BAL,21,27,18,14,19,10,bye,0,0,17,6,0,11,1,0,0,17,161,14.6
4,TaiwanJones,BUF,0,0,0,1,1,0,0,0,0,0,bye,0,0,0,1,1,0,4,0.3
5,AnthonySherman,KC,11,7,10,0,2,0,0,0,0,bye,2,3,2,5,10,4,4,60,5.0
6,DionLewis,NYG,6,57,20,21,20,9,15,21,17,14,bye,22,12,16,18,24,12,304,19.0
7,LamarMiller,CHI,0,0,0,0,0,0,0,0,0,5,bye,0,0,0,0,0,0,5,5.0
8,AlfredMorris,NYG,0,0,0,0,0,0,0,21,16,15,bye,8,11,6,13,8,13,111,12.3
9,GiovaniBernard,CIN,20,42,18,13,16,35,58,47,bye,44,37,38,35,17,38,44,16,518,32.4
10,LeVeonBell,Multi,32,0,0,0,46,0,17,17,19,0,20,24,33,11,31,20,0,270,24.5
11,TheoRiddick,LV,0,0,0,7,0,bye,0,0,0,0,0,0,13,0,14,0,14,48,12.0
12,ChrisThompson,JAC,13,31,30,16,30,15,0,bye,19,1,0,0,0,0,0,0,0,155,19.4
13,RexBurkhead,NE,19,51,32,0,bye,18,25,32,34,20,12,0,0,0,0,0,0,243,27.0
14,KenjonBarner,TB,0,0,0,4,0,0,0,0,0,0,0,0,bye,0,1,1,0,6,1.0
15,KyleJuszczyk,SF,36,29,38,22,22,22,37,27,23,23,bye,31,14,44,39,30,35,472,29.5
16,LataviusMurray,NO,23,16,21,29,21,bye,23,18,29,24,33,30,32,20,16,29,0,364,24.3
17,CarlosHyde,SEA,22,15,16,0,0,bye,41,0,0,0,46,41,18,32,10,20,0,261,26.1
18,DevontaFreeman,NYG,0,0,15,37,37,35,12,0,0,0,bye,0,0,0,0,0,0,136,27.2
19,JamesWhite,NE,20,0,0,0,bye,31,10,31,21,10,39,20,19,27,27,16,20,291,22.4
20,JerickMcKinnon,SF,19,13,48,67,16,23,12,35,42,44,bye,18,2,0,14,10,9,372,23.3
21,KeithSmith,ATL,13,12,19,16,9,13,14,17,12,bye,7,20,10,16,14,17,13,222,13.9
22,SenorisePerry,TEN,0,2,0,bye,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.3
23,MelvinGordon,DEN,37,61,39,56,bye,0,46,36,44,40,34,35,35,28,34,51,51,627,41.8
24,ToddGurley,ATL,37,48,35,38,36,46,52,36,44,bye,23,0,22,19,16,27,28,507,33.8
25,AmeerAbdullah,MIN,3,1,0,0,1,18,bye,0,1,3,0,0,4,15,1,11,16,74,4.6
26,TevinColeman,SF,6,30,0,0,0,0,0,6,0,0,bye,0,4,2,6,7,2,63,7.9
27,DukeJohnson,HOU,14,0,0,25,17,19,20,bye,53,54,47,42,34,30,0,0,0,355,32.3
28,TJYeldon,BUF,0,0,6,8,28,0,0,0,0,0,bye,0,0,0,0,0,0,42,14.0
29,MikeDavis,CAR,3,24,39,55,54,60,33,46,26,25,52,37,bye,49,37,40,0,580,38.7
30,DavidJohnson,HOU,48,56,45,36,45,55,54,bye,7,0,0,0,37,0,55,50,62,550,45.8
31,MalcolmBrown,LAR,44,37,34,35,26,27,0,57,bye,29,27,25,13,6,16,44,23,443,29.5
32,TyMontgomery,NO,4,6,0,0,0,bye,0,0,0,0,2,0,0,0,0,16,44,72,12.0
33,MichaelBurton,NO,17,2,11,20,13,bye,12,11,28,15,13,19,14,7,8,18,0,208,13.9
34,RaheemMostert,SF,37,13,0,0,31,35,0,0,0,0,bye,29,27,40,25,0,0,237,29.6
35,EzekielElliott,DAL,63,63,80,63,54,54,38,62,48,bye,46,39,50,32,0,37,48,777,51.8
36,DerrickHenry,TEN,61,44,56,bye,34,45,42,33,29,38,55,46,40,42,43,39,58,705,44.1
37,AlexCollins,SEA,0,0,0,0,0,bye,0,0,13,32,0,0,0,0,0,0,7,52,17.3
38,DevontaeBooker,LV,8,11,4,6,15,bye,15,10,13,26,15,22,33,19,9,15,17,238,14.9
39,JordanHoward,Multi,9,8,4,8,0,0,0,0,21,0,0,0,11,0,0,7,0,68,9.7
40,JonathanWilliams,DET,0,0,0,0,bye,0,0,0,0,0,0,21,6,0,0,0,0,27,5.4
41,CJProsise,HOU,0,3,2,0,0,0,0,bye,0,2,15,10,0,13,0,0,0,45,4.5
42,KenyanDrake,ARI,58,50,44,37,50,42,34,bye,0,38,33,41,29,44,34,52,29,615,41.0
43,TylerErvin,GB,14,28,23,23,bye,0,0,20,22,8,0,0,4,0,0,0,0,142,17.8
44,DJFoster,ARI,0,0,0,0,0,0,0,bye,5,0,0,0,0,0,0,17,3,25,2.5
45,AndyJanovich,CLE,10,22,17,24,14,7,9,6,bye,15,0,0,13,9,12,11,3,172,12.3
46,DerekWatt,PIT,8,6,7,bye,0,4,0,0,0,6,11,4,3,0,0,3,0,52,4.3
47,DeAndreWashington,Multi,0,0,0,0,0,0,10,0,0,4,0,34,0,39,0,0,0,87,21.8
48,DwayneWashington,NO,0,0,0,0,0,bye,0,0,8,0,0,3,0,0,0,0,0,11,1.0
49,PeytonBarber,WAS,29,1,5,5,2,8,23,bye,1,10,14,17,24,30,13,4,6,192,12.0
50,JalenRichard,LV,7,17,20,16,14,bye,19,14,9,3,0,0,32,21,3,17,0,192,14.8
51,CJHam,MIN,12,12,27,33,29,9,bye,22,34,35,35,22,44,40,20,0,32,406,27.1
52,JDMcKissic,WAS,32,29,34,39,27,39,33,bye,45,62,32,28,53,41,70,49,28,641,40.1
53,ElijhaaPenny,NYG,3,4,2,1,3,5,2,3,5,11,bye,14,10,2,8,0,0,73,5.2
54,TroymainePope,LAC,0,0,0,0,4,bye,12,25,0,0,16,6,0,0,0,0,0,63,10.5
55,DalvinCook,MIN,30,43,48,49,36,0,bye,46,38,59,52,46,79,54,52,37,0,669,47.8
56,LeonardFournette,TB,9,26,25,0,1,0,40,51,33,29,36,33,bye,0,45,25,30,383,29.5
57,ChristianMcCaffrey,CAR,65,47,0,0,0,0,0,0,59,0,0,0,bye,0,0,0,0,171,57.0
58,DOntaForeman,TEN,0,0,0,bye,0,0,0,6,8,9,1,5,0,0,0,0,0,29,4.8
59,JoeMixon,CIN,40,46,52,62,51,39,0,0,bye,0,0,0,0,0,0,0,0,290,48.3
60,AlvinKamara,NO,45,41,41,47,58,bye,51,58,37,39,32,31,48,45,40,45,0,658,43.9
61,WayneGallman,NYG,3,0,18,10,12,4,32,32,44,42,bye,51,28,27,23,32,33,391,26.1
62,SamajePerine,CIN,0,0,1,1,0,3,18,24,bye,16,31,7,17,28,12,29,19,206,12.9
63,JamaalWilliams,GB,30,31,19,36,bye,32,55,63,0,31,30,33,21,20,4,0,12,417,29.8
64,KareemHunt,CLE,37,20,29,26,51,30,47,42,bye,38,36,28,35,39,21,35,35,549,34.3
65,MarlonMack,IND,11,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,0,0,11,11.0
66,JeremyMcNichols,TEN,13,11,9,bye,26,29,15,22,16,17,12,18,33,22,8,9,11,271,16.9
67,CoreyClement,PHI,26,3,6,4,3,7,17,19,bye,1,0,4,0,2,0,1,14,107,7.1
68,JamesConner,PIT,15,50,53,bye,47,44,66,31,32,64,52,0,0,23,0,42,43,562,43.2
69,BrianHill,ATL,21,15,24,16,20,21,17,25,19,bye,26,39,11,9,15,19,31,328,20.5
70,TarikCohen,CHI,30,21,26,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,77,25.7
71,AustinEkeler,LAC,50,47,56,3,0,bye,0,0,0,0,0,60,43,44,41,37,31,412,41.2
72,AaronJones,GB,42,35,44,33,bye,36,0,0,40,41,30,38,40,47,56,25,32,539,38.5
73,AlexArmah,CAR,8,17,7,17,10,6,4,3,12,8,13,3,bye,4,7,16,10,145,9.1
74,ChrisCarson,SEA,28,40,45,35,31,bye,15,0,0,0,0,25,42,33,40,40,30,404,33.7
75,DareOgunbowale,JAC,0,0,5,0,0,0,7,bye,3,10,13,0,10,22,14,39,63,186,13.3
76,MattBreida,MIA,14,17,11,17,21,16,bye,8,0,0,7,23,0,0,18,0,0,152,12.7
77,PatrickRicard,BAL,25,28,11,25,17,29,bye,17,22,19,23,0,30,30,39,39,51,405,27.0
78,TreyEdmunds,PIT,0,0,0,bye,6,0,1,0,0,0,0,0,0,0,0,0,0,7,1.8
79,SaquonBarkley,NYG,59,8,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,67,33.5
80,RonaldJones,TB,33,21,35,49,49,36,31,17,16,47,25,21,bye,34,0,0,36,450,32.1
81,RoyceFreeman,DEN,6,17,24,14,bye,25,18,0,1,10,4,13,4,4,7,18,29,194,12.1
82,NickChubb,CLE,35,36,34,14,0,0,0,0,bye,28,30,41,36,44,38,47,27,410,34.2
83,KerryonJohnson,DET,20,19,20,11,bye,14,14,11,25,9,39,39,30,14,7,11,9,292,18.3
84,JoshAdams,NYJ,13,5,0,0,0,0,0,0,0,bye,0,1,19,12,1,0,24,75,9.4
85,ItoSmith,ATL,20,11,6,16,9,11,3,0,0,bye,6,28,24,25,31,22,13,225,16.1
86,KalenBallage,Multi,0,8,19,29,0,0,0,0,31,46,55,0,27,23,21,16,25,300,27.3
87,MylesGaskin,MIA,40,49,46,47,42,39,bye,43,0,0,0,0,50,0,0,48,51,455,45.5
88,JaylenSamuels,PIT,20,5,6,bye,2,5,9,8,0,1,0,0,27,27,7,4,0,121,8.6
89,NyheimHines,IND,42,9,20,25,21,21,bye,16,23,39,29,48,23,22,16,29,12,395,24.7
90,BoScarbrough,SEA,0,0,0,0,0,bye,0,0,0,0,12,0,0,0,0,0,0,12,12.0
91,JustinJackson,LAC,11,0,0,21,42,bye,31,41,3,0,0,0,0,11,0,8,22,190,21.1
92,RashaadPenny,SEA,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,6,4,28,38,12.7
93,SonyMichel,NE,19,15,26,0,bye,0,0,0,0,0,0,1,22,15,23,19,41,181,20.1
94,ChaseEdmonds,ARI,28,27,21,21,34,23,50,bye,66,36,36,32,37,40,36,16,21,524,32.8
95,JordanWilkins,IND,1,17,16,12,2,4,bye,39,23,14,9,26,13,6,0,0,0,182,12.1
96,PhillipLindsay,DEN,19,0,0,0,bye,40,14,29,28,21,27,14,26,29,23,0,0,270,24.5
97,DarrelWilliams,KC,23,10,16,0,29,23,1,8,18,bye,20,8,31,5,22,47,4,265,17.7
98,TrentonCannon,CAR,0,0,0,0,2,8,3,0,0,5,4,10,bye,2,0,3,6,43,3.1
99,BostonScott,PHI,38,13,13,9,7,35,55,42,bye,18,27,26,16,15,15,8,46,383,23.9
100,BuddyHowell,HOU,0,0,0,0,0,0,0,bye,5,1,0,4,0,23,10,3,1,47,3.4
101,GusEdwards,BAL,15,20,13,22,25,33,bye,26,24,15,13,27,18,16,27,34,19,347,21.7
102,RyanNall,CHI,1,3,7,1,4,1,0,2,10,17,bye,3,2,3,2,11,1,68,4.5
103,MikeBoone,MIN,1,0,0,0,5,7,bye,0,0,0,0,0,2,4,0,3,12,34,2.1
104,ReggieBonnafon,CAR,0,0,2,21,0,0,0,0,0,0,0,0,bye,0,0,0,0,23,11.5
105,JeffWilson,SF,0,5,23,6,15,0,37,0,0,0,bye,25,28,39,39,39,55,311,25.9
106,DontrellHilliard,Multi,0,0,0,15,0,7,0,0,0,0,0,0,0,0,0,0,0,22,3.1
107,JohnnyStanton,CLE,0,0,0,0,0,0,0,0,bye,0,12,0,0,0,0,0,0,12,12.0
108,DamienHarris,NE,0,0,0,0,bye,12,21,20,28,32,26,34,33,22,0,0,0,228,25.3
109,DavidMontgomery,CHI,29,35,46,53,51,56,0,59,50,0,bye,58,52,40,56,60,62,707,50.5
110,JusticeHill,BAL,0,0,0,0,0,0,bye,2,3,5,7,26,6,6,6,3,9,73,6.1
111,JoshJacobs,LV,49,53,35,52,45,bye,32,48,29,43,44,38,0,29,52,32,38,619,41.3
112,DevinSingletary,BUF,51,34,55,54,46,40,40,28,31,34,bye,25,62,30,39,35,18,622,38.9
113,MilesSanders,PHI,0,55,71,48,50,29,0,0,bye,48,41,43,35,56,69,57,0,602,50.2
114,PatrickLaird,MIA,4,3,1,1,10,6,bye,0,12,10,17,10,19,42,8,0,2,145,9.1
115,TyJohnson,Multi,0,5,0,0,0,4,0,6,2,0,14,10,39,20,22,18,34,174,13.4
116,DexterWilliams,GB,0,0,0,0,bye,0,0,0,4,0,0,0,0,0,0,3,0,7,2.3
117,QadreeOllison,ATL,0,0,1,0,0,0,0,8,5,bye,0,0,0,0,0,0,0,14,4.7
118,AlecIngold,LV,17,16,9,8,22,bye,13,26,6,12,20,11,13,12,20,19,9,233,14.6
119,DarrellHenderson,LAR,5,29,34,22,29,32,0,18,bye,23,33,20,17,7,7,31,0,307,21.9
120,TrayveonWilliams,CIN,0,0,0,0,0,0,0,0,bye,5,0,5,0,27,7,6,9,59,5.9
121,BennySnell,PIT,29,10,15,bye,15,14,6,0,5,4,10,51,33,5,51,22,11,281,17.6
122,TravisHomer,SEA,13,8,16,17,23,bye,16,7,31,7,0,0,0,0,0,0,0,138,15.3
123,DarwinThompson,KC,0,15,6,0,0,3,0,7,0,bye,0,0,0,0,0,0,49,80,6.2
124,AlexanderMattison,MIN,19,10,16,15,43,27,bye,5,16,5,5,12,0,0,6,0,50,229,17.6
125,DevineOzigbo,JAC,0,0,0,0,0,0,0,bye,0,0,4,2,0,6,3,11,1,27,3.4
126,JakobJohnson,NE,21,17,18,0,bye,11,21,16,45,37,19,34,28,24,21,19,19,350,23.3
127,ChandlerCox,MIA,12,15,16,9,23,12,bye,0,9,0,0,0,12,0,0,0,0,108,13.5
128,CullenGillaspia,HOU,0,0,1,0,1,0,0,bye,4,1,0,0,0,0,0,0,0,7,1.0
129,TonyPollard,DAL,10,8,6,23,15,32,19,17,23,bye,21,21,31,19,52,33,34,364,22.8
130,KhariBlasingame,TEN,10,12,19,bye,0,10,8,11,11,14,15,16,6,8,13,5,7,165,11.0
131,JeremyCox,DEN,0,0,0,0,bye,0,8,6,0,4,1,0,0,0,0,0,0,19,2.7
132,AustinWalter,SF,0,0,0,0,0,0,0,0,0,12,bye,0,0,0,0,0,0,12,3.0
133,TonyBrooks-James,ATL,0,0,0,0,0,0,0,0,0,bye,0,6,0,0,0,0,0,6,6.0
134,CraigReynolds,JAC,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,3,0,3,1.5
135,DErnestJohnson,CLE,4,2,0,17,22,17,2,6,bye,0,1,3,2,0,5,0,0,81,5.1
136,DAndreSwift,DET,34,20,6,23,bye,17,28,38,30,43,0,0,0,36,42,36,33,386,29.7
137,JonathanTaylor,IND,27,49,24,33,31,37,bye,26,21,17,46,0,33,34,38,40,55,511,34.1
138,JKDobbins,BAL,24,20,24,21,18,30,bye,54,36,29,41,0,21,37,35,35,32,457,30.5
139,ZackMoss,BUF,39,28,0,0,0,13,34,31,38,39,bye,37,11,44,34,36,18,402,30.9
140,CamAkers,LAR,24,3,0,0,13,1,0,20,bye,18,12,17,52,50,36,0,48,294,24.5
141,ClydeEdwards-Helaire,KC,46,48,52,0,43,49,27,33,25,bye,40,47,0,46,45,0,0,501,41.8
142,LaMicalPerine,NYJ,0,9,21,10,0,41,40,28,21,bye,11,0,0,0,0,19,0,200,20.0
143,LeVanteBellamy,DEN,0,0,0,0,bye,0,0,0,0,0,0,0,0,0,0,8,1,9,1.8
144,KeShawnVaughn,TB,0,0,0,19,18,10,0,0,0,0,0,0,bye,4,10,35,3,99,9.9
145,AJDillon,GB,5,7,0,3,bye,10,14,10,0,0,0,0,0,0,5,38,5,97,8.8
146,AnthonyMcFarland,PIT,0,0,10,bye,5,10,5,1,8,0,5,14,11,0,7,0,13,89,8.1
147,DarryntonEvans,TEN,0,0,8,bye,5,0,0,0,0,0,0,0,0,0,13,6,1,33,6.6
148,JJTaylor,NE,9,1,15,0,bye,0,0,0,0,0,0,0,0,0,5,16,4,50,8.3
149,JoshuaKelley,LAC,18,43,23,30,25,bye,38,21,43,17,11,19,3,0,5,0,1,297,21.2
150,SalvonAhmed,MIA,0,0,0,0,0,0,bye,0,28,44,43,0,0,0,44,15,31,205,34.2
151,RodneySmith,CAR,0,0,0,0,0,0,0,0,0,9,9,15,bye,16,24,21,39,133,19.0
152,TonyJones,NO,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,0,0,5,5,5.0
153,AdrianKillins,PHI,0,0,0,8,0,0,0,0,bye,0,0,0,0,0,0,0,0,8,8.0
154,DeeJayDallas,SEA,0,0,0,11,0,bye,13,54,20,22,7,0,12,8,0,0,0,147,12.3
155,ArtavisPierce,CHI,0,0,0,0,0,0,0,0,1,6,bye,0,0,0,0,5,1,13,2.6
156,ScottiePhillips,HOU,0,0,0,0,0,0,0,bye,0,0,0,4,0,1,4,0,0,9,1.1
157,AntonioGibson,WAS,18,43,25,31,30,27,33,bye,25,33,33,45,4,0,0,21,37,405,28.9
158,JaMycalHasty,SF,0,0,6,0,2,15,15,29,15,15,bye,0,0,0,0,0,0,97,12.1
159,JamesRobinson,JAC,35,38,30,52,43,19,57,bye,50,53,41,63,60,40,36,0,0,617,44.1
160,RicoDowdle,DAL,0,0,0,1,0,3,0,0,0,bye,0,0,0,0,8,1,1,14,0.9
161,JasonHuntley,PHI,1,0,0,0,0,0,8,2,bye,0,0,0,0,0,0,0,20,31,6.2
162,AntonioWilliams,BUF,0,0,0,0,0,0,0,0,0,0,bye,0,0,0,0,0,28,28,28.0
163,ReggieGilliam,BUF,3,3,1,3,4,3,13,9,14,1,bye,6,7,4,10,0,0,81,5.8
164,JonathanWard,ARI,0,0,0,0,3,0,0,bye,0,0,0,0,0,0,0,0,1,4,0.3
165,NathanCottrell,JAC,2,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,0,2,0.3
166,GabeNabers,LAC,6,8,3,7,13,bye,14,3,1,10,7,7,3,12,11,2,22,129,8.1
167,GregOlsen,SEA,41,45,48,35,45,bye,52,37,26,48,40,0,0,0,0,12,0,429,39.0
168,JaredCook,NO,44,39,21,0,41,bye,34,40,26,21,25,19,28,36,32,40,20,466,31.1
169,JasonWitten,LV,29,26,15,20,38,bye,21,38,21,37,33,17,16,20,37,22,16,406,25.4
170,MarcedesLewis,GB,32,33,20,0,bye,21,30,20,32,26,19,33,35,38,30,31,21,421,28.1
171,JimmyGraham,CHI,53,40,55,41,48,45,0,44,50,29,bye,24,34,29,34,33,30,589,39.3
172,RobGronkowski,TB,54,42,63,65,57,54,55,50,27,65,54,43,bye,39,62,33,45,808,50.5
173,KyleRudolph,MIN,32,38,48,48,64,38,bye,39,42,58,46,57,64,0,0,0,0,574,47.8
174,LukeStocker,ATL,26,29,32,33,23,31,34,34,37,bye,16,34,24,33,32,40,44,502,31.4
175,LeeSmith,BUF,0,0,1,0,0,2,0,8,0,12,bye,17,25,29,30,24,23,171,17.1
176,VirgilGreen,LAC,24,35,12,25,25,bye,20,0,0,0,0,0,0,0,0,0,0,141,23.5
177,BruceMiller,JAC,12,14,2,5,9,4,10,bye,0,0,0,0,0,0,0,6,0,62,7.8
178,DerekCarrier,LV,0,0,1,0,0,bye,0,1,0,0,1,1,0,0,2,0,1,7,0.4
179,TravisKelce,KC,61,74,61,0,65,65,40,50,57,bye,69,68,57,56,78,56,0,857,61.2
180,ZachErtz,PHI,59,67,84,59,56,48,0,0,bye,0,0,0,27,50,63,62,61,636,57.8
181,JordanReed,SF,10,28,18,0,0,0,0,0,13,31,bye,31,31,33,42,10,0,247,24.7
182,TylerEifert,JAC,29,45,40,46,46,5,0,bye,38,40,24,39,51,45,37,28,36,549,36.6
183,LevineToilolo,NYG,24,11,4,11,16,9,9,21,25,21,bye,39,32,10,18,6,19,275,17.2
184,VanceMcDonald,PIT,38,36,41,bye,43,40,35,22,20,0,0,28,28,19,60,16,59,485,34.6
185,LukeWillson,Multi,1,0,0,6,0,0,0,3,0,0,11,37,27,0,0,0,0,85,10.6
186,RyanGriffin,NYJ,18,27,18,21,42,26,27,16,22,bye,27,30,42,22,27,0,26,391,26.1
187,DemetriusHarris,CHI,26,36,34,23,28,24,0,5,6,3,bye,1,6,3,1,0,1,197,14.1
188,JackDoyle,IND,57,0,32,45,34,39,bye,45,22,0,45,22,38,42,42,38,43,544,38.9
189,LoganThomas,WAS,53,60,55,66,47,63,54,bye,54,87,56,67,72,62,80,71,63,1010,63.1
190,EricEbron,PIT,40,50,60,bye,58,46,66,46,59,62,70,49,57,38,10,55,0,766,51.1
191,TreyBurton,IND,0,0,0,36,25,35,bye,39,29,37,24,27,25,25,19,34,20,375,28.8
192,RichardRodgers,PHI,2,0,33,22,19,43,67,16,bye,21,22,22,3,1,0,0,0,271,19.4
193,CameronBrate,TB,7,4,5,16,33,23,12,12,12,29,29,23,bye,24,23,32,34,318,19.9
194,JoshHill,NO,36,22,20,40,28,bye,30,22,45,9,0,39,42,18,7,1,0,359,25.6
195,DarrenFells,HOU,25,24,24,52,50,62,53,bye,34,34,21,29,27,40,18,20,26,539,33.7
196,KyleNelson,SF,0,0,2,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,2,0.7
197,MaxxWilliams,ARI,43,0,0,0,0,0,0,bye,34,39,38,53,18,51,23,0,27,326,36.2
198,JesseJames,DET,39,30,33,30,bye,23,24,20,25,32,29,38,24,26,32,12,28,445,27.8
199,TylerKroft,BUF,4,31,44,20,35,30,58,37,27,0,bye,0,0,0,0,12,0,298,29.8
200,NickBoyle,BAL,41,51,26,38,39,57,bye,50,50,31,0,0,0,0,0,0,0,383,42.6
201,MyColePruitt,TEN,31,21,25,bye,0,0,15,17,7,0,0,0,32,34,38,12,30,262,23.8
202,BlakeBell,DAL,8,31,27,29,18,19,21,41,31,bye,14,18,18,15,22,30,16,358,22.4
203,ChrisManhertz,CAR,36,36,24,58,32,33,20,19,30,26,42,25,bye,29,26,36,30,502,31.4
204,CJUzomah,CIN,49,47,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,96,48.0
205,DarrenWaller,LV,56,74,56,70,64,bye,59,57,45,64,55,61,74,66,69,63,60,993,62.1
206,JamesOShaughnessy,JAC,21,35,27,35,33,26,44,bye,33,25,0,24,33,27,25,26,31,445,29.7
207,GeoffSwaim,TEN,0,0,0,bye,28,49,10,0,0,36,44,46,39,32,0,24,46,354,35.4
208,EricTomlinson,Multi,2,0,0,0,0,0,0,0,0,0,0,15,14,10,23,23,38,125,17.9
209,DanielBrown,NYJ,0,0,0,0,0,0,0,0,0,bye,0,1,11,4,2,7,3,28,1.8
210,RossTravis,NYJ,0,0,0,0,0,0,0,0,3,bye,0,0,0,0,0,0,0,3,3.0
211,BeauBrinkley,TEN,0,0,0,bye,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.1
